"Symbol","Name","Price..Intraday.","Change","X..Change","Volume","Avg.Vol..3.month.","Market.Cap","PE.Ratio..TTM.","X52.Week.Range"
"PTT.BK","PTT Public Company Limited",33.5,0,"0.00%","24.596M","57.727M",9.5686e+14,"9.46",NA
"PTTEP.BK","PTT Exploration and Production Public Company Limited",172,-1,"-0.58%","7.328M","12.044M",6.82838e+14,"10.31",NA
"GULF.BK","Gulf Energy Development Public Company Limited",54,0.25,"+0.47%","15.498M","15.371M",6.33587e+14,"70.13",NA
"CPALL.BK","CP ALL Public Company Limited",68.75,0.25,"+0.36%","19.45M","22.737M",6.17581e+14,"39.06",NA
"ADVANC.BK","Advanced Info Service Public Company Limited",202,0,"0.00%","3.116M","5.521M",6.00748e+14,"23.57",NA
"BDMS.BK","Bangkok Dusit Medical Services Public Company Limited",30.25,0,"0.00%","25.128M","42.162M",4.80733e+14,"39.29",NA
"MAKRO.BK","Siam Makro Public Company Limited",42,-1,"-2.33%","25.488M","11.138M",4.44373e+14,"21.99",NA
"SCC.BK","The Siam Cement Public Company Limited",356,0,"0.00%","1.622M","2.093M",4.272e+14,"14.47",NA
"SCB.BK","SCB X Public Company Limited",111,1,"+0.91%","7.004M","8.303M",3.73749e+14,"9.86",NA
"KBANK.BK","Kasikornbank Public Company Limited",153.5,1,"+0.66%","11.865M","11.312M",3.63692e+14,"8.72",NA
"EA.BK","Energy Absolute Public Company Limited",90,2.25,"+2.56%","13.73M","9.139M",3.357e+14,"45.69",NA
"CPN.BK","Central Pattana Public Company Limited",69.5,0.75,"+1.09%","3.554M","8.208M",3.10724e+14,"32.03",NA
"BBL.BK","Bangkok Bank Public Company Limited",154.5,0,"0.00%","9.303M","7.912M",2.94916e+14,"10.51",NA
"OR.BK","PTT Oil and Retail Business Public Company Limited",23.8,0.2,"+0.85%","13.814M","21.799M",2.856e+14,"21.06",NA
"CRC.BK","Central Retail Corporation Public Company Limited",44,0.5,"+1.15%","11.986M","12.876M",2.65364e+14,"42.72",NA
"KTB.BK","Krung Thai Bank Public Company Limited",17.4,0,"0.00%","59.63M","35.373M",2.43184e+14,"7.98",NA
"INTUCH.BK","Intouch Holdings Public Company Limited",75.5,0,"0.00%","2.304M","3.386M",2.42105e+14,"23.59",NA
"SCGP.BK","SCG Packaging Public Company Limited",55.25,0.25,"+0.45%","7.442M","8.247M",2.37188e+14,"32.12",NA
"IVL.BK","Indorama Ventures Public Company Limited",41.75,-0.5,"-1.18%","12.436M","13.969M",2.34407e+14,"4.97",NA
"BAY.BK","Bank of Ayudhya Public Company Limited",31.5,0,"0.00%","191,465","597,836",2.31706e+14,"7.82",NA
"PTTGC.BK","PTT Global Chemical Public Company Limited",51.25,-0.25,"-0.49%","9.827M","16.409M",2.31079e+14,"14.60",NA
"GPSC.BK","Global Power Synergy Public Company Limited",73.5,0.75,"+1.03%","7.012M","6.063M",2.0725e+14,"82.58",NA
"AWC.BK","Asset World Corp Public Company Limited",6.2,0.2,"+3.33%","93.961M","55.527M",1.98405e+14,"56.36",NA
"HMPRO.BK","Home Product Center Public Company Limited",14.8,-0.1,"-0.67%","33.108M","25.139M",1.94638e+14,"30.83",NA
"CPF.BK","Charoen Pokphand Foods Public Company Limited",24.2,0.1,"+0.41%","7.006M","19.872M",1.9191e+14,"10.52",NA
"MINT.BK","Minor International Public Company Limited",33,0.25,"+0.76%","29.299M","25.022M",1.74075e+14,"N/A",NA
"BH.BK","Bumrungrad Hospital Public Company Limited",211,3,"+1.44%","3.206M","3.372M",1.67721e+14,"45.77",NA
"TRUE.BK","True Corporation Public Company Limited",4.86,-0.02,"-0.41%","40.665M","65.565M",1.62169e+14,"N/A",NA
"TLI.BK","Thai Life Insurance Public Company Limited",14,0.1,"+0.72%","9.015M","24.437M",1.603e+14,"19.44",NA
"KTC.BK","Krungthai Card Public Company Limited",58.5,-0.75,"-1.27%","2.273M","4.943M",1.50832e+14,"22.67",NA
"BEM.BK","Bangkok Expressway and Metro Public Company Limited",9.65,0.05,"+0.52%","22.503M","47.377M",1.475e+14,"64.33",NA
"BJC.BK","Berli Jucker Public Company Limited",36.25,-0.5,"-1.36%","7.231M","6.275M",1.45283e+14,"30.72",NA
"TTB.BK","TMBThanachart Bank Public Company Limited",1.42,0,"0.00%","240.606M","248.63M",1.37422e+14,"10.14",NA
"TOP.BK","Thai Oil Public Company Limited",58,0.5,"+0.87%","12.424M","10.303M",1.29563e+14,"3.16",NA
"LH.BK","Land and Houses Public Company Limited",9.7,0.05,"+0.52%","12.585M","35.195M",1.15912e+14,"13.86",NA
"DTAC.BK","Total Access Communication Public Company Limited",48.75,-0.25,"-0.51%","9.75M","8.416M",1.15431e+14,"47.33",NA
"BTS.BK","BTS Group Holdings Public Company Limited",8.6,-0.1,"-1.15%","35.354M","19.907M",1.13241e+14,"39.09",NA
"BGRIM.BK","B.Grimm Power Public Company Limited",42.25,1,"+2.42%","9.853M","11.354M",1.10142e+14,"1,408.33",NA
"BANPU.BK","Banpu Public Company Limited",12.3,-0.1,"-0.81%","84.535M","89.751M",1.03986e+14,"2.53",NA
"CBG.BK","Carabao Group Public Company Limited",101.5,-1,"-0.98%","2.05M","4.248M",1.015e+14,"40.76",NA
"GLOBAL.BK","Siam Global House Public Company Limited",20.8,0.6,"+2.97%","26.01M","11.325M",9.9876e+13,"27.01",NA
"JMT.BK","JMT Network Services Public Company Limited",66.25,-0.25,"-0.38%","9.887M","5.513M",9.6669e+13,"51.36",NA
"RATCH.BK","Ratch Group Public Company Limited",44,0,"0.00%","1.063M","5.515M",9.57e+13,"10.11",NA
"EGCO.BK","Electricity Generating Public Company Limited",175.5,1,"+0.57%","588,684","916,001",9.2395e+13,"23.78",NA
"OSP.BK","Osotspa Public Company Limited",30,0,"0.00%","5.42M","7.388M",9.0112e+13,"37.04",NA
"MTC.BK","Muangthai Capital Public Company Limited",41.25,-0.25,"-0.60%","5.227M","13.82M",8.745e+13,"17.26",NA
"ITC.BK","i-Tail Corporation Public Company Limited",28,-0.25,"-0.88%","1.192M","16.214M",8.4e+13,"17.28",NA
"TISCO.BK","TISCO Financial Group Public Company Limited",103,1,"+0.98%","2.216M","3.537M",8.2467e+13,"11.43",NA
"PSG.BK","PSG Corporation Public Company Limited",1.26,-0.01,"-0.79%","29.313M","55.221M",8.189e+13,"126.00",NA
"COM7.BK","Com7 Public Company Limited",32.75,0,"0.00%","8.027M","9.997M",7.8109e+13,"25.99",NA
"TU.BK","Thai Union Group Public Company Limited",16.5,0,"0.00%","7.657M","24.858M",7.6805e+13,"10.19",NA
"SAWAD.BK","Srisawad Corporation Public Company Limited",55.75,0.25,"+0.45%","5.264M","10.207M",7.6553e+13,"17.37",NA
"TIDLOR.BK","Ngern Tid Lor Public Company Limited",30.25,-0.25,"-0.82%","18.659M","11.288M",7.5545e+13,"21.45",NA
"TOA.BK","TOA Paint (Thailand) Public Company Limited",35,0,"0.00%","6.398M","1.67M",7.1015e+13,"43.75",NA
"CENTEL.BK","Central Plaza Hotel Public Company Limited",51.25,-0.25,"-0.49%","921,349","4.918M",6.9188e+13,"1,025.00",NA
"TFMAMA.BK","Thai President Foods Public Company Limited",200,-2,"-0.99%","2,603","2,914",6.5941e+13,"23.36",NA
"RAM.BK","Ramkhamhaeng Hospital Public Company Limited",53.75,-0.25,"-0.46%","180,906","496,481",6.45e+13,"18.41",NA
"IRPC.BK","IRPC Public Company Limited",3.14,-0.02,"-0.63%","57.749M","72.473M",6.4089e+13,"12.56",NA
"KKP.BK","Kiatnakin Phatra Bank Public Company Limited",73.25,1,"+1.38%","5.045M","4.224M",6.2025e+13,"7.57",NA
"JMART.BK","Jay Mart Public Company Limited",40,-1,"-2.44%","16.858M","5.51M",5.8293e+13,"17.24",NA
"WHA.BK","WHA Corporation Public Company Limited",3.9,0.06,"+1.56%","84.343M","91.896M",5.8293e+13,"17.73",NA
"KCE.BK","KCE Electronics Public Company Limited",49,-0.5,"-1.01%","17.141M","16.861M",5.7917e+13,"23.00",NA
"THG.BK","Thonburi Healthcare Group Public Company Limited",68.25,0,"0.00%","775,303","4.971M",5.784e+13,"28.68",NA
"BYD.BK","Beyond Securities Public Company Limited",12.8,-0.1,"-0.78%","3.619M","7.509M",5.4096e+13,"320.00",NA
"BAM.BK","Bangkok Commercial Asset Management Public Company Limited",16.4,0.2,"+1.23%","12.8M","22.24M",5.3005e+13,"18.85",NA
"M.BK","MK Restaurant Group Public Company Limited",57.5,0.75,"+1.32%","3.268M","1.009M",5.295e+13,"35.06",NA
"CPNREIT.BK","CPN Retail Growth Leasehold REIT",20.6,0.7,"+3.52%","3.709M","890,762",5.2901e+13,"16.89",NA
"BCH.BK","Bangkok Chain Hospital Public Company Limited",21.2,0,"0.00%","2.887M","13.765M",5.2873e+13,"10.05",NA
"VGI.BK","VGI Public Company Limited",4.66,-0.02,"-0.43%","14.348M","35.318M",5.2166e+13,"N/A",NA
"BPP.BK","Banpu Power Public Company Limited",17,0.5,"+3.03%","4.221M","944,513",5.1811e+13,"8.25",NA
"BCP.BK","Bangchak Corporation Public Company Limited",36.75,0.25,"+0.68%","10.267M","7.333M",5.0255e+13,"3.73",NA
"BLA.BK","Bangkok Life Assurance Public Company Limited",28.75,0.25,"+0.88%","1.392M","4.73M",4.9093e+13,"15.29",NA
"SCCC.BK","Siam City Cement Public Company Limited",160,1,"+0.63%","155,852","153,016",4.768e+13,"12.48",NA
"AEONTS.BK","AEON Thana Sinsap (Thailand) Public Company Limited",187.5,0,"0.00%","836,232","365,157",4.6875e+13,"11.62",NA
"SPRC.BK","Star Petroleum Refining Public Company Limited",10.7,-0.2,"-1.83%","17.718M","21.239M",4.6394e+13,"5.02",NA
"SPALI.BK","Supalai Public Company Limited",23.7,0.5,"+2.16%","8.31M","11.419M",4.6294e+13,"5.20",NA
"HANA.BK","Hana Microelectronics Public Company Limited",56.75,-0.5,"-0.87%","11.981M","14.105M",4.5677e+13,"46.90",NA
"TCAP.BK","Thanachart Capital Public Company Limited",43.25,0.5,"+1.17%","2.09M","2.755M",4.5352e+13,"7.65",NA
"GUNKUL.BK","Gunkul Engineering Public Company Limited",5.1,0.05,"+0.99%","16.688M","42.121M",4.5301e+13,"13.78",NA
"MEGA.BK","Mega Lifesciences Public Company Limited",49.5,-0.25,"-0.50%","1.548M","2.799M",4.3158e+13,"18.47",NA
"CHG.BK","Chularat Hospital Public Company Limited",3.84,0.06,"+1.59%","13.901M","42.744M",4.224e+13,"9.85",NA
"DOHOME.BK","Dohome Public Company Limited",14.4,0,"0.00%","8.252M","12.928M",4.1857e+13,"49.66",NA
"SPI.BK","Saha Pathana Inter-Holding Public Company Limited",72,2,"+2.86%","40,200","5,413",4.1176e+13,"14.01",NA
"CK.BK","CH. Karnchang Public Company Limited",23.9,0.3,"+1.27%","6.837M","5.257M",3.9624e+13,"35.67",NA
"WHART.BK","WHA Premium Growth Freehold And Leasehold Real Estate Investment Trust",12,0.5,"+4.35%","10.166M","1.71M",3.9275e+13,"21.05",NA
"PLANB.BK","Plan B Media Public Company Limited",8.9,0.1,"+1.14%","42.969M","24.816M",3.8086e+13,"59.33",NA
"TTW.BK","TTW Public Company Limited",9.5,0,"0.00%","2.21M","4.475M",3.7905e+13,"12.50",NA
"STARK.BK","Stark Corporation Public Company Limited",2.82,0.04,"+1.44%","139.451M","74.456M",3.7806e+13,"10.85",NA
"CKP.BK","CK Power Public Company Limited",4.56,0.04,"+0.88%","6.433M","11.176M",3.707e+13,"14.71",NA
"VIBHA.BK","Vibhavadi Medical Center Public Company Limited",2.72,0,"0.00%","1.26M","5.001M",3.6927e+13,"20.92",NA
"AAV.BK","Asia Aviation Public Company Limited",3.02,0.04,"+1.34%","32.647M","39.775M",3.6736e+13,"N/A",NA
"FTREIT.BK","Ticon Freehold and Leasehold Real Estate Investment Trust",11.9,0.7,"+6.25%","5.24M","796,739",3.6454e+13,"15.06",NA
"AP.BK","AP (Thailand) Public Company Limited",11.4,0.2,"+1.79%","10.95M","17.798M",3.5863e+13,"6.30",NA
"FPT.BK","Frasers Property (Thailand) Public Company Limited",15.2,0,"0.00%","12,800","84,885",3.5253e+13,"14.34",NA
"TPIPL.BK","TPI Polene Public Company Limited",1.86,0.02,"+1.09%","1.848M","20.878M",3.5219e+13,"4.65",NA
"JTS.BK","Jasmine Technology Solution Public Company Limited",49.75,-2,"-3.86%","1.268M","2.267M",3.5146e+13,"165.83",NA
"SCAP.BK","Srisawad Capital 1969 Public Company Limited",27,0,"0.00%","172,614","359,722",3.5134e+13,"20.15",NA
"LPF.BK","Lotus's Retail Growth Freehold and Leasehold Property Fund",14.4,1,"+7.46%","5.222M","1.212M",3.3657e+13,"20.28",NA
"FORTH.BK","Forth Corporation Public Company Limited",35.25,-0.25,"-0.70%","1.332M","3.092M",3.2972e+13,"40.99",NA
"ESSO.BK","Esso (Thailand) Public Company Limited",9.5,0.25,"+2.70%","72.61M","39.628M",3.2878e+13,"2.79",NA
"STA.BK","Sri Trang Agro-Industry Public Company Limited",21.4,0.4,"+1.90%","1.864M","4.119M",3.287e+13,"2.48",NA
"KEX.BK","Kerry Express (Thailand) Public Company Limited",18.3,0.1,"+0.55%","560,542","2.842M",3.1889e+13,"N/A",NA
"PB.BK","President Bakery Public Company Limited",69.5,0,"0.00%","30","4,439",3.1275e+13,"18.83",NA
"BKI.BK","Bangkok Insurance Public Company Limited",293,-1,"-0.34%","34,158","36,619",3.1196e+13,"N/A",NA
"TFG.BK","Thaifoods Group Public Company Limited",5.4,-0.05,"-0.92%","6.014M","11.101M",3.0532e+13,"8.06",NA
"STGT.BK","Sri Trang Gloves (Thailand) Public Company Limited",10.5,0.1,"+0.96%","4.813M","10.634M",3.0084e+13,"8.40",NA
"CIMBT.BK","CIMB Thai Bank Public Company Limited",0.86,0.01,"+1.18%","3.949M","2.927M",2.9947e+13,"8.60",NA
"BCPG.BK","BCPG Public Company Limited",10.2,0,"0.00%","4.763M","6.492M",2.9658e+13,"11.59",NA
"PSH.BK","Pruksa Holding Public Company Limited",13.5,0.1,"+0.75%","294,119","1.217M",2.9551e+13,"11.44",NA
"NEX.BK","Nex Point Public Company Limited",17.6,-0.1,"-0.56%","3.362M","6.127M",2.947e+13,"N/A",NA
"ORI.BK","Origin Property Public Company Limited",11.9,0.1,"+0.85%","5.404M","6.897M",2.9204e+13,"8.50",NA
"BA.BK","Bangkok Airways Public Company Limited",13.8,0.6,"+4.55%","5.091M","3.533M",2.898e+13,"N/A",NA
"TIPH.BK","Dhipaya Group Holdings Public Company Limited",48.75,-0.25,"-0.51%","5.806M","3.986M",2.8972e+13,"29.73",NA
"TPIPP.BK","TPI Polene Power Public Company Limited",3.44,0.02,"+0.58%","1.214M","3.882M",2.8896e+13,"8.82",NA
"E1VFVN3001.BK","VFMVN30 ETF Fund",26.75,0,"0.00%","2.64M","2.611M",2.889e+13,"16.11",NA
"RBF.BK","R&B Food Supply Public Company Limited",14.3,0.1,"+0.70%","5.151M","5.079M",2.86e+13,"57.20",NA
"SKR.BK","Sikarin Public Company Limited",13.6,-0.1,"-0.73%","260,402","272,952",2.7986e+13,"16.39",NA
"MBK.BK","MBK Public Company Limited",17.8,-0.3,"-1.66%","1.781M","3.628M",2.7119e+13,"N/A",NA
"ACE.BK","Absolute Clean Energy Public Company Limited",2.68,0.02,"+0.75%","27.451M","18.403M",2.7003e+13,"17.87",NA
"TASCO.BK","Tipco Asphalt Public Company Limited",17.1,0,"0.00%","1.461M","3.597M",2.699e+13,"14.49",NA
"SIRI.BK","Sansiri Public Company Limited",1.74,0.03,"+1.75%","145.273M","249.468M",2.6792e+13,"10.24",NA
"RCL.BK","Regional Container Lines Public Company Limited",31.5,-0.25,"-0.79%","779,430","4.638M",2.6106e+13,"0.87",NA
"DITTO.BK","Ditto (Thailand) Public Company Limited",49.25,-0.75,"-1.50%","1.117M","2.117M",2.601e+13,"102.60",NA
"EPG.BK","Eastern Polymer Group Public Company Limited",9.25,-0.05,"-0.54%","1.823M","3.664M",2.59e+13,"19.27",NA
"DCC.BK","Dynasty Ceramic Public Company Limited",2.82,-0.02,"-0.70%","3.491M","7.008M",2.5734e+13,"15.67",NA
"TVO.BK","Thai Vegetable Oil Public Company Limited",28.75,-0.25,"-0.86%","678,329","856,372",2.5572e+13,"11.06",NA
"AURA.BK","Aurora Design Public Company Limited",18.9,-0.7,"-3.57%","12.78M","34.401M",2.5213e+13,"32.03",NA
"LHFG.BK","LH Financial Group Public Company Limited",1.19,-0.01,"-0.83%","7.43M","13.98M",2.5209e+13,"29.75",NA
"BTG.BK","Betagro Public Company Limited",33.5,-0.25,"-0.74%","2.23M","4.832M",2.5125e+13,"6.88",NA
"QH.BK","Quality Houses Public Company Limited",2.32,-0.02,"-0.85%","14.964M","18.123M",2.4857e+13,"11.05",NA
"PSL.BK","Precious Shipping Public Company Limited",15.9,0,"0.00%","3.482M","9.375M",2.4793e+13,"4.08",NA
"TQM.BK","TQM Alpha Public Company Limited",41.25,0.5,"+1.23%","1.614M","1.424M",2.475e+13,"33.54",NA
"PTG.BK","PTG Energy Public Company Limited",14.6,-0.1,"-0.68%","4.061M","8.485M",2.4382e+13,"28.63",NA
"THANI.BK","Ratchthani Leasing Public Company Limited",4.3,-0.02,"-0.46%","23.293M","11.864M",2.4351e+13,"13.03",NA
"PTL.BK","Polyplex (Thailand) Public Company Limited",26.5,-0.75,"-2.75%","3.959M","1.024M",2.385e+13,"5.72",NA
"AMATA.BK","Amata Corporation Public Company Limited",20.2,0.3,"+1.51%","4.812M","7.213M",2.323e+13,"10.15",NA
"SINGER.BK","Singer Thailand Public Company Limited",28.25,-0.25,"-0.88%","7.21M","6.037M",2.3073e+13,"22.42",NA
"SNNP.BK","Srinanaporn Marketing Public Company Limited",23.9,0.4,"+1.70%","19.333M","6.895M",2.2944e+13,"46.86",NA
"PRINC.BK","Principal Capital Public Company Limited",5.95,-0.05,"-0.83%","2.609M","4.17M",2.2661e+13,"39.67",NA
"JWD.BK","JWD InfoLogistics Public Company Limited",21.8,0.5,"+2.35%","7.587M","7.953M",2.2236e+13,"27.25",NA
"STEC.BK","Sino-Thai Engineering and Construction Public Company Limited",14.3,-0.2,"-1.38%","9.151M","7.526M",2.1809e+13,"23.44",NA
"IMPACT.BK","Impact Growth Real Estate Investment Trust",14.5,0.8,"+5.84%","1.737M","633,598",2.1496e+13,"35.37",NA
"SPC.BK","Saha Pathanapibul Public Company Limited",64.75,-0.25,"-0.38%","806","2,304",2.114e+13,"12.98",NA
"SVI.BK","SVI Public Company Limited",9.8,-0.2,"-2.00%","12.624M","11.335M",2.1101e+13,"11.81",NA
"BEC.BK","BEC World Public Company Limited",10.5,-0.2,"-1.87%","3.148M","6.122M",2.1e+13,"27.63",NA
"SABUY.BK","Sabuy Technology Public Company Limited",13,0.3,"+2.36%","55.413M","17.248M",2.0878e+13,"17.11",NA
"ERW.BK","The Erawan Group Public Company Limited",4.58,0.04,"+0.88%","17.251M","15.039M",2.0755e+13,"65.43",NA
"SISB.BK","SISB Public Company Limited",22,0.5,"+2.33%","1.403M","1.879M",2.068e+13,"75.86",NA
"BAFS.BK","Bangkok Aviation Fuel Services Public Company Limited",32.25,0.25,"+0.78%","258,677","953,465",2.0559e+13,"N/A",NA
"JAS.BK","Jasmine International Public Company Limited",2.32,0.02,"+0.87%","7.069M","26.111M",1.9935e+13,"N/A",NA
"ONEE.BK","The ONE Enterprise Public Company Limited",8.15,-0.05,"-0.61%","5.216M","8.126M",1.9407e+13,"23.97",NA
"PRM.BK","Prima Marine Public Company Limited",7.7,0.05,"+0.65%","3.824M","9.302M",1.925e+13,"11.32",NA
"SGP.BK","Siamgas and Petrochemicals Public Company Limited",10,0,"0.00%","358,119","609,491",1.8379e+13,"8.77",NA
"BLAND.BK","Bangkok Land Public Company Limited",1.05,0,"0.00%","5.672M","17.544M",1.822e+13,"17.50",NA
"OISHI.BK","Oishi Group Public Company Limited",48.5,0.25,"+0.52%","5,802","17,844",1.8187e+13,"15.20",NA
"BCT.BK","Birla Carbon (Thailand) Public Company Limited",60.5,1.75,"+2.98%","19,401","8,455",1.815e+13,"4.37",NA
"ASK.BK","Asia Sermkij Leasing Public Company Limited",34.25,-0.25,"-0.72%","909,727","1.268M",1.8079e+13,"12.55",NA
"SC.BK","SC Asset Corporation Public Company Limited",4.2,0.02,"+0.48%","3.894M","17.319M",1.7778e+13,"8.08",NA
"SUPER.BK","Super Energy Corporation Public Company Limited",0.65,0,"0.00%","81.141M","46.023M",1.7777e+13,"16.25",NA
"THCOM.BK","Thaicom Public Company Limited",15.5,-0.3,"-1.90%","12.688M","19.968M",1.699e+13,"44.29",NA
"TCCC.BK","Thai Central Chemical Public Company Limited",28.75,0,"0.00%","8,405","10,075",1.6811e+13,"17.11",NA
"GFPT.BK","GFPT Public Company Limited",13.4,-0.1,"-0.74%","3.738M","5.506M",1.6801e+13,"10.15",NA
"TKN.BK","Taokaenoi Food & Marketing Public Company Limited",12,0.9,"+8.11%","24.528M","12.85M",1.656e+13,"42.86",NA
"MAJOR.BK","Major Cineplex Group Public Company Limited",18.5,-0.2,"-1.07%","3.788M","3.923M",1.6551e+13,"59.68",NA
"SGC.BK","SG Capital Public Company Limited",5,0.14,"+2.88%","58.462M","134.863M",1.635e+13,"21.74",NA
"RS.BK","RS Public Company Limited",17,0.1,"+0.59%","1.089M","1.685M",1.6329e+13,"188.89",NA
"AYUD.BK","Allianz Ayudhya Capital Public Company Limited",41.75,-0.25,"-0.60%","4,014","8,331",1.6252e+13,"16.31",NA
"WHAUP.BK","WHA Utilities and Power Public Company Limited",4.18,0,"0.00%","1.689M","3.672M",1.5988e+13,"34.83",NA
"SPCG.BK","SPCG Public Company Limited",15,-0.1,"-0.66%","215,933","557,555",1.5837e+13,"7.08",NA
