"Symbol","Name","Price..Intraday.","Change","X..Change","Volume","Avg.Vol..3.month.","Market.Cap","PE.Ratio..TTM.","X52.Week.Range"
"SHR.BK","S Hotels and Resorts Public Company Limited",4.38,0,"0.00%","6.053M","15.798M",1.574e+13,"N/A",NA
"KSL.BK","Khon Kaen Sugar Industry Public Company Limited",3.56,-0.02,"-0.56%","1.791M","3.328M",1.57e+13,"11.87",NA
"GGC.BK","Global Green Chemicals Public Company Limited",14.9,0.1,"+0.68%","138,600","155,259",1.5253e+13,"17.13",NA
"ICHI.BK","Ichitan Group Public Company Limited",11.7,0,"0.00%","5.043M","7.428M",1.521e+13,"26.00",NA
"DMT.BK","Don Muang Tollway Public Company Limited",12.7,0.2,"+1.60%","971,016","1.417M",1.5002e+13,"21.17",NA
"BE8.BK","Beryl 8 Plus Public Company Limited",62.25,0.5,"+0.81%","696,620","1.817M",1.498e+13,"119.71",NA
"TTA.BK","Thoresen Thai Agencies Public Company Limited",8.15,-0.05,"-0.61%","3.724M","6.51M",1.4853e+13,"2.97",NA
"GLAND.BK","Grand Canal Land Public Company Limited",2.26,0,"0.00%","136,082","38,342",1.469e+13,"28.25",NA
"KTIS.BK","Kaset Thai International Sugar Corporation Public Company Limited",3.8,0,"0.00%","33,602","129,504",1.4668e+13,"34.55",NA
"STANLY.BK","Thai Stanley Electric Public Company Limited",191,-1,"-0.52%","25,751","43,881",1.4635e+13,"8.74",NA
"PR9.BK","Praram 9 Hospital Public Company Limited",18.4,-0.4,"-2.13%","1.993M","2.117M",1.4468e+13,"26.29",NA
"AAI.BK","Asian Alliance International Public Company Limited",6.75,-0.1,"-1.46%","16.94M","59.27M",1.4344e+13,"3.20",NA
"SYNEX.BK","Synnex (Thailand) Public Company Limited",16.9,0,"0.00%","1.216M","2.374M",1.432e+13,"15.94",NA
"SAK.BK","Saksiam Leasing Public Company Limited",6.55,-0.05,"-0.76%","978,000","2.12M",1.3729e+13,"19.85",NA
"MOSHI.BK","Moshi Moshi Retail Corporation Public Company Limited",45,2,"+4.65%","2.721M","9.926M",1.35e+13,"N/A",NA
"XPG.BK","XSpring Capital Public Company Limited",1.44,-0.03,"-2.04%","17.547M","30.57M",1.3494e+13,"N/A",NA
"SAPPE.BK","Sappe Public Company Limited",43.25,-1,"-2.26%","1.668M","904,942",1.3333e+13,"24.03",NA
"NUSA.BK","Nusasiri Public Company Limited",1.14,0,"0.00%","5.586M","44.947M",1.3276e+13,"N/A",NA
"S.BK","Singha Estate Public Company Limited",1.93,0,"0.00%","2.263M","2.914M",1.3228e+13,"64.33",NA
"CCET.BK","Cal-Comp Electronics (Thailand) Public Company Limited",2.38,0.02,"+0.85%","484,689","2.863M",1.2819e+13,"34.00",NA
"COTTO.BK","SCG Ceramics Public Company Limited",2.12,-0.02,"-0.93%","1.51M","2.869M",1.2641e+13,"21.20",NA
"AIRA.BK","AIRA Capital Public Company Limited",2,0,"0.00%","30,500","179,940",1.263e+13,"200.00",NA
"SSP.BK","Sermsang Power Corporation Public Company Limited",10.1,-0.1,"-0.98%","1.692M","2.397M",1.2614e+13,"8.71",NA
"BBIK.BK","Bluebik Group Public Company Limited",125.5,0,"0.00%","81,713","452,321",1.255e+13,"105.46",NA
"ROJNA.BK","Rojana Industrial Park Public Company Limited",6.15,0.05,"+0.82%","444,440","1.365M",1.2426e+13,"16.18",NA
"HENG.BK","Heng Leasing and Capital Public Company Limited",3.16,0,"0.00%","7.392M","8.258M",1.204e+13,"28.73",NA
"NER.BK","North East Rubber Public Company Limited",6.4,0,"0.00%","2.49M","7.646M",1.1826e+13,"5.66",NA
"AH.BK","AAPICO Hitech Public Company Limited",33,0.5,"+1.54%","1.097M","3.113M",1.171e+13,"7.59",NA
"III.BK","Triple i Logistics Public Company Limited",15.4,0,"0.00%","1.85M","3.868M",1.1376e+13,"22.32",NA
"BAREIT.BK","BA Airport Leasehold Real Estate Investment Trust",10.9,0.2,"+1.87%","3.049M","919,937",1.126e+13,"N/A",NA
"ASIAN.BK","Asian Sea Corporation Public Company Limited",13.8,-0.1,"-0.72%","796,173","3.18M",1.1234e+13,"11.04",NA
"SKY.BK","Sky ICT Public Company Limited",17.8,0.4,"+2.30%","8.08M","3.22M",1.1112e+13,"77.39",NA
"SAUCE.BK","Thaitheparos Public Company Limited",30.75,0.25,"+0.82%","2,361","10,091",1.107e+13,"18.20",NA
"CMR.BK","Chiang Mai Ram Medical Business Public Company Limited",2.74,-0.02,"-0.72%","196,600","503,285",1.1023e+13,"19.57",NA
"NINE.BK","Nation International Edutainment Public Company Limited",6.85,-0.15,"-2.14%","28,201","43,203",1.0888e+13,"N/A",NA
"ITD.BK","Italian-Thai Development Public Company Limited",2.06,0.02,"+0.98%","18.308M","12.817M",1.0877e+13,"N/A",NA
"FSMART.BK","Forth Smart Service Public Company Limited",14.3,0.1,"+0.70%","1.752M","4.282M",1.077e+13,"32.50",NA
"PLAT.BK","The Platinum Group Public Company Limited",3.8,0.02,"+0.53%","1.056M","1.737M",1.064e+13,"N/A",NA
"CHAYO.BK","Chayo Group Public Company Limited",9.7,0.2,"+2.11%","4.871M","3.389M",1.0603e+13,"51.05",NA
"UTP.BK","United Paper Public Company Limited",16.2,0.1,"+0.62%","127,206","319,029",1.053e+13,"11.41",NA
"DUSIT.BK","Dusit Thani Public Company Limited",12.3,0,"0.00%","885,836","359,054",1.0397e+13,"N/A",NA
"AU.BK","After You Public Company Limited",12.7,0,"0.00%","2.5M","4.027M",1.0358e+13,"105.83",NA
"TSTH.BK","Tata Steel (Thailand) Public Company Limited",1.22,-0.01,"-0.81%","3.289M","5.995M",1.0274e+13,"6.42",NA
"HUMAN.BK","Humanica Public Company Limited",11.8,0,"0.00%","1.43M","1.913M",1.0236e+13,"59.00",NA
"SPA.BK","Siam Wellness Group Public Company Limited",11.9,-0.1,"-0.83%","434,407","2.575M",1.0174e+13,"N/A",NA
"VNG.BK","Vanachai Group Public Company Limited",5.8,-0.05,"-0.85%","159,402","357,318",1.0064e+13,"8.29",NA
"KGI.BK","KGI Securities (Thailand) Public Company Limited",5.05,-0.05,"-0.98%","763,255","1.833M",1.0058e+13,"8.02",NA
"ICC.BK","I.C.C. International Public Company Limited",34.5,-1,"-2.82%","7,800","3,059",1.0039e+13,"25.00",NA
"OTO.BK","One to One Contacts Public Company Limited",17.9,0.9,"+5.29%","7.069M","1.551M",1.0024e+13,"1,790.00",NA
"SIS.BK","SiS Distribution (Thailand) Public Company Limited",28.5,0.25,"+0.88%","360,705","300,642",9.981e+12,"13.07",NA
"BBGI.BK","BBGI Public Company Limited",6.85,-0.05,"-0.72%","1.589M","1.419M",9.905e+12,"171.25",NA
"BRI.BK","Britania Public Company Limited",11.6,0,"0.00%","1.052M","3.237M",9.893e+12,"7.79",NA
"ILM.BK","Index Living Mall Public Company Limited",19.4,0.2,"+1.04%","850,415","854,937",9.797e+12,"15.65",NA
"BOL.BK","Business Online Public Company Limited",11.8,-0.4,"-3.28%","922,201","819,709",9.682e+12,"36.88",NA
"TR.BK","Thai Rayon Public Company Limited",47.75,0,"0.00%","2,800","4,704",9.626e+12,"2.97",NA
"SA.BK","Siamese Asset Public Company Limited",8.1,-0.05,"-0.61%","37,220","428,411",9.604e+12,"81.00",NA
"SNP.BK","S&P Syndicate Public Company Limited",18.3,0,"0.00%","56,413","65,022",9.385e+12,"20.56",NA
"SSC.BK","Sermsuk Public Company Limited",35,0,"0.00%","8,203","3,408",9.307e+12,"700.00",NA
"RJH.BK","Rajthanee Hospital Public Company Limited",31,0,"0.00%","127,795","390,078",9.28e+12,"7.28",NA
"MC.BK","MC Group Public Company Limited",11.7,0.1,"+0.86%","1.436M","786,496",9.266e+12,"16.03",NA
"GJS.BK","G J Steel Public Company Limited",0.36,0.01,"+2.86%","4.124M","10.326M",9.175e+12,"5.14",NA
"SUC.BK","Saha-Union Public Company Limited",30.5,-0.25,"-0.81%","44,908","56,931",9.15e+12,"12.45",NA
"NRF.BK","NR Instant Produce Public Company Limited",6.45,-0.15,"-2.27%","4.543M","2.896M",9.144e+12,"23.89",NA
"SAT.BK","Somboon Advance Technology Public Company Limited",21.4,0.3,"+1.42%","1.126M","1.949M",9.099e+12,"10.05",NA
"EASTW.BK","Eastern Water Resources Development and Management Public Company Limited",5.45,0,"0.00%","1.816M","1.346M",9.067e+12,"11.12",NA
"ETC.BK","Earth Tech Environment Public Company Limited",4,0,"0.00%","3.598M","9.388M",8.96e+12,"50.00",NA
"AIT.BK","Advanced Information Technology Public Company Limited",6.7,0.05,"+0.75%","17.087M","5.955M",8.919e+12,"335.00",NA
"LANNA.BK","Lanna Resources Public Company Limited",16.8,-0.2,"-1.18%","1.223M","2.138M",8.82e+12,"3.09",NA
"SABINA.BK","Sabina Public Company Limited",24.8,-0.1,"-0.40%","388,602","771,545",8.618e+12,"20.84",NA
"AS.BK","Asiasoft Corporation Public Company Limited",17,-0.2,"-1.16%","925,488","2.762M",8.614e+12,"20.48",NA
"LALIN.BK","Lalin Property Public Company Limited",9.15,0,"0.00%","152,028","290,426",8.464e+12,"6.35",NA
"GRAMMY.BK","GMM Grammy Public Company Limited",10.2,0,"0.00%","2,100","10,039",8.363e+12,"340.00",NA
"PCSGH.BK","P.C.S. Machine Group Holding Public Company Limited",5.4,0.05,"+0.93%","299,401","82,427",8.235e+12,"14.21",NA
"STPI.BK","STP&I Public Company Limited",5.15,-0.1,"-1.90%","3.802M","3.723M",8.233e+12,"64.38",NA
"WORK.BK","Workpoint Entertainment Public Company Limited",18.4,-0.1,"-0.54%","139,203","706,590",8.125e+12,"68.15",NA
"INOX.BK","POSCO-Thainox Public Company Limited",1.04,-0.01,"-0.95%","2.652M","5.012M",8.108e+12,"9.45",NA
"ALUCON.BK","Alucon Public Company Limited",185.5,2.5,"+1.37%","110","1,042",8.014e+12,"11.82",NA
"PRI.BK","Primo Service Solutions Public Company Limited",25,0.2,"+0.81%","2.241M","15.934M",8e+12,"40.32",NA
"FUTUREPF.BK","Future Park Leasehold Property Fund",15.1,0.2,"+1.34%","476,704","100,621",7.996e+12,"N/A",NA
"NOBLE.BK","Noble Development Public Company Limited",5.65,0.1,"+1.80%","4.293M","3.874M",7.737e+12,"62.78",NA
"SHANG.BK","Shangri-La Hotel Public Company Limited",58.75,-0.25,"-0.42%","3,500","7,445",7.637e+12,"N/A",NA
"PRG.BK","PRG Corporation Public Company Limited",11.5,0,"0.00%","5,601","21,568",7.575e+12,"11.86",NA
"WICE.BK","Wice Logistics Public Company Limited",11.6,0.2,"+1.75%","4.062M","4.804M",7.562e+12,"12.08",NA
"QHPF.BK","Quality Houses Leasehold Property Fund",9.4,0,"0.00%","467,894","203,996",7.492e+12,"85.45",NA
"KAMART.BK","Karmarts Public Company Limited",8.45,-0.05,"-0.59%","13.36M","9.564M",7.436e+12,"28.17",NA
"KLINIQ.BK","The Klinique Medical Clinic Public Company Limited",33.75,-0.25,"-0.74%","1.56M","7.527M",7.425e+12,"32.45",NA
"WHAIR.BK","WHA Industrial Leasehold Real Estate Investment Trust",7.8,0.2,"+2.63%","1.754M","573,300",7.407e+12,"9.07",NA
"UVAN.BK","Univanich Palm Oil Public Company Limited",7.85,0.05,"+0.64%","770,107","369,845",7.379e+12,"11.54",NA
"MTI.BK","Muang Thai Insurance Public Company Limited",125,0,"0.00%","23,600","10,365",7.375e+12,"8.78",NA
"GVREIT.BK","Golden Ventures Leasehold Real Estate Investment Trust",9.05,0.05,"+0.56%","787,601","215,018",7.374e+12,"11.46",NA
"RABBIT.BK","Rabbit Holdings Public Company Limited",1.3,0.01,"+0.78%","23.906M","49.211M",7.298e+12,"N/A",NA
"AIMIRT.BK","AIM Industrial Growth Freehold and Leasehold Real Estate Investment Trust",12.2,0,"0.00%","462,001","140,954",7.265e+12,"10.52",NA
"LHHOTEL.BK","LH Hotel Leasehold Real Estate Investment Trust",13.5,0.3,"+2.27%","1.115M","505,416",7.262e+12,"17.31",NA
"SMPC.BK","Sahamitr Pressure Container Public Company Limited",13.5,0,"0.00%","211,652","598,408",7.229e+12,"7.26",NA
"TNL.BK","Thanulux Public Company Limited",34,0,"0.00%","6,800","17,260",7.219e+12,"46.58",NA
"NSL.BK","NSL Foods Public Company Limited",23.7,0.7,"+3.04%","1.523M","1.234M",7.11e+12,"26.93",NA
"CPTGF.BK","C.P. Tower Growth Leasehold Property Fund",7.35,0,"0.00%","239,200","101,016",7.107e+12,"10.50",NA
"BGC.BK","BG Container Glass Public Company Limited",10.2,0,"0.00%","83,942","467,468",7.083e+12,"12.75",NA
"DRT.BK","Diamond Building Products Public Company Limited",8.2,0.05,"+0.61%","107,124","323,439",7.011e+12,"11.88",NA
"TMT.BK","TMT Steel Public Company Limited",8.05,0,"0.00%","72,059","420,554",7.01e+12,"18.72",NA
"OHTL.BK","OHTL Public Company Limited",464,-4,"-0.85%","401","945",7.005e+12,"N/A",NA
"ASW.BK","Assetwise Public Company Limited",8.05,0.05,"+0.63%","334,124","1.126M",6.894e+12,"7.67",NA
"TEAMG.BK","TEAM Consulting Engineering and Management Public Company Limited",10.1,-0.2,"-1.94%","3.62M","5.279M",6.868e+12,"67.33",NA
"TKS.BK","T.K.S. Technologies Public Company Limited",13.3,-0.2,"-1.48%","2.584M","3.67M",6.762e+12,"9.30",NA
"HL.BK","Healthlead Public Company Limited",24.8,0.2,"+0.81%","270,316","663,809",6.746e+12,"63.59",NA
"LPN.BK","L.P.N. Development Public Company Limited",4.54,0,"0.00%","1.977M","4.147M",6.7e+12,"10.81",NA
"TKC.BK","Turnkey Communication Services Public Company Limited",22.3,0.6,"+2.76%","667,801","335,714",6.69e+12,"21.65",NA
"AMATAV.BK","Amata VN Public Company Limited",7.15,0.1,"+1.42%","46,131","95,336",6.685e+12,"4.02",NA
"TNH.BK","Thai Nakarin Hospital Public Company Limited",37,0.75,"+2.07%","5,300","15,200",6.66e+12,"18.69",NA
"AMARIN.BK","Amarin Printing and Publishing Public Company Limited",6.65,0.05,"+0.76%","36,265","82,470",6.639e+12,"14.15",NA
"LHSC.BK","LH Shopping Centers Leasehold Real Estate Investment Trust",13.4,1.2,"+9.84%","1.102M","93,486",6.54e+12,"31.90",NA
"MST.BK","Maybank Securities (Thailand) Public Company Limited",11.4,-0.1,"-0.87%","20,710","41,119",6.507e+12,"10.18",NA
"ASP.BK","Asia Plus Group Holdings Public Company Limited",3.08,-0.02,"-0.65%","926,415","2.394M",6.485e+12,"13.39",NA
"ALLY.BK","Ally Leasehold Real Estate Investment Trust",7.4,0.2,"+2.78%","1.106M","351,408",6.468e+12,"12.33",NA
"BRR.BK","Buriram Sugar Public Company Limited",7.9,-0.1,"-1.25%","1.383M","5.441M",6.416e+12,"6.81",NA
"NTV.BK","Nonthavej Hospital Public Company Limited",40,0,"0.00%","5,027","29,880",6.4e+12,"24.10",NA
"KYE.BK","Kang Yong Electric Public Company Limited",319,0,"0.00%","600","524",6.316e+12,"39.29",NA
"NFC.BK","NFC Public Company Limited",5.7,-0.05,"-0.87%","434,556","2.863M",6.201e+12,"15.00",NA
"UBE.BK","Ubon Bio Ethanol Public Company Limited",1.56,-0.02,"-1.27%","4.891M","8.921M",6.106e+12,"19.50",NA
"ANAN.BK","Ananda Development Public Company Limited",1.46,-0.01,"-0.68%","10.457M","20.051M",6.083e+12,"N/A",NA
"EKH.BK","Ekachai Medical Care Public Company Limited",9,-0.05,"-0.55%","2.659M","6.318M",6.074e+12,"20.45",NA
"METCO.BK","Muramoto Electron (Thailand) Public Company Limited",290,0,"0.00%","7,838","13,018",6.06e+12,"8.60",NA
"UV.BK","Univentures Public Company Limited",3.16,0.02,"+0.64%","574,500","2.904M",6.042e+12,"35.11",NA
"PLUS.BK","Royal Plus Public Company Limited",8.95,-0.15,"-1.65%","4.137M","5.476M",5.996e+12,"28.87",NA
"HTC.BK","Haad Thip Public Company Limited",29.75,0,"0.00%","39,718","192,663",5.986e+12,"14.73",NA
"BOFFICE.BK","Bhiraj Office Leasehold Real Estate Investment Trust",8,0.05,"+0.63%","773,901","110,559",5.903e+12,"13.79",NA
"AJ.BK","A.J. Plast Public Company Limited",13.4,-0.3,"-2.19%","467,234","368,300",5.896e+12,"14.11",NA
"XO.BK","Exotic Food Public Company Limited",13.7,0.1,"+0.74%","290,010","607,921",5.831e+12,"15.75",NA
"SPG.BK","Siam Pan Group Public Company Limited",16.9,0,"0.00%","102","509",5.83e+12,"15.36",NA
"PRIME.BK","Prime Road Power Public Company Limited",1.37,-0.02,"-1.44%","207,433","515,962",5.829e+12,"N/A",NA
"YGG.BK","Yggdrazil Group Public Company Limited",9.6,0.15,"+1.59%","2.123M","2.985M",5.779e+12,"41.74",NA
"NCAP.BK","Next Capital Public Company Limited",4.24,0.18,"+4.43%","22.897M","16.469M",5.724e+12,"32.62",NA
"IP.BK","Inter Pharma Public Company Limited",15.3,-0.1,"-0.65%","1.306M","966,239",5.7e+12,"35.58",NA
"KWI.BK","KWI Public Company Limited",2.78,-0.06,"-2.11%","2.057M","6.4M",5.683e+12,"N/A",NA
"LRH.BK","Laguna Resorts & Hotels Public Company Limited",34,0,"0.00%","3,300","11,132",5.667e+12,"N/A",NA
"SENA.BK","Sena Development Public Company Limited",3.92,0,"0.00%","987,771","1.506M",5.654e+12,"4.22",NA
"SAMART.BK","Samart Corporation Public Company Limited",5.6,0,"0.00%","1.005M","1.772M",5.636e+12,"N/A",NA
"MONO.BK","Mono Next Public Company Limited",1.61,-0.01,"-0.62%","5.043M","15.183M",5.588e+12,"53.67",NA
"SCG.BK","Sahacogen (Chonburi) Public Company Limited",4.8,0.04,"+0.84%","6,631","75,995",5.586e+12,"N/A",NA
"TFM.BK","Thai Union Feedmill Public Company Limited",11.1,0.1,"+0.91%","130,541","306,947",5.55e+12,"31.71",NA
"POPF.BK","Prime Office Leasehold Property Fund",11.4,0,"0.00%","41,260","217,506",5.491e+12,"15.02",NA
"DDD.BK","Do Day Dream Public Company Limited",17.2,-0.6,"-3.37%","367,115","462,113",5.468e+12,"38.22",NA
"KISS.BK","Rojukiss International Public Company Limited",9.1,0,"0.00%","966,800","3.911M",5.46e+12,"50.56",NA
"TSE.BK","Thai Solar Energy Public Company Limited",2.56,0.02,"+0.79%","7.428M","2.971M",5.421e+12,"10.24",NA
"PM.BK","Premier Marketing Public Company Limited",9.6,0,"0.00%","90,717","449,355",5.358e+12,"17.45",NA
"UNIQ.BK","Unique Engineering and Construction Public Company Limited",4.92,-0.04,"-0.81%","366,310","388,422",5.319e+12,"123.00",NA
"NETBAY.BK","Netbay Public Company Limited",26.5,-0.25,"-0.93%","363,435","364,888",5.3e+12,"33.97",NA
"SENAJ.BK","SENA J Property Public Company Limited",1.26,0.08,"+6.78%","23.923M","26.264M",5.292e+12,"N/A",NA
"WARRIX.BK","Warrix Sport Public Company Limited",8.8,-0.1,"-1.12%","18.474M","34.84M",5.28e+12,"293.33",NA
"TEGH.BK","Thai Eastern Group Holdings Public Company Limited",4.86,-0.08,"-1.62%","16.318M","21.759M",5.249e+12,"7.71",NA
"JR.BK","J.R.W. Utility Public Company Limited",6.9,-0.1,"-1.43%","506,000","970,739",5.244e+12,"30.00",NA
"SNC.BK","SNC Former Public Company Limited",14.3,-0.1,"-0.69%","404,590","750,909",5.18e+12,"7.11",NA
"ITEL.BK","Interlink Telecom Public Company Limited",3.78,-0.06,"-1.56%","5.244M","5.509M",5.158e+12,"18.90",NA
"VIH.BK","Srivichaivejvivat Public Company Limited",9,0.1,"+1.12%","135,105","328,154",5.136e+12,"7.38",NA
"LOXLEY.BK","Loxley Public Company Limited",2.24,-0.04,"-1.75%","140,100","592,878",5.073e+12,"56.00",NA
"POLY.BK","Polynet Public Company Limited",11.2,-0.1,"-0.88%","423,600","22.032M",5.04e+12,"31.11",NA
"ZEN.BK","ZEN Corporation Group Public Company Limited",16.7,0,"0.00%","86,801","390,916",5.01e+12,"42.82",NA
"A5.BK","Asset Five Group Public Company Limited",4.14,0.08,"+1.97%","3.84M","21.83M",5.007e+12,"51.75",NA
"JUBILE.BK","Jubilee Enterprise Public Company Limited",28.5,-0.75,"-2.56%","108,153","87,952",4.967e+12,"14.47",NA
"CPNCG.BK","CPN Commercial Growth Leasehold Property Fund",11.6,0,"0.00%","331,700","137,578",4.949e+12,"11.11",NA
"TEAM.BK","Team Precision Public Company Limited",7.75,-0.05,"-0.64%","3.814M","21.087M",4.937e+12,"20.39",NA
"A.BK","Areeya Property Public Company Limited",4.98,0,"0.00%","2,539","5,055",4.88e+12,"N/A",NA
"M-CHAI.BK","Mahachai Hospital Public Company Limited",304,-2,"-0.65%","23,301","12,847",4.864e+12,"9.22",NA
"3K-BAT.BK","Thai Energy Storage Technology Public Company Limited",62,-1,"-1.59%","200","490",4.861e+12,"30.69",NA
"AUCT.BK","Union Auction Public Company Limited",8.8,-0.1,"-1.12%","437,178","1.332M",4.84e+12,"20.95",NA
"APURE.BK","Agripure Holdings Public Company Limited",5.2,0,"0.00%","650,415","559,014",4.834e+12,"17.93",NA
"AI.BK","Asian Insulators Public Company Limited",6.75,0,"0.00%","287,170","420,568",4.725e+12,"19.29",NA
"MCS.BK","M.C.S. Steel Public Company Limited",9.8,0.05,"+0.51%","840,490","1.069M",4.675e+12,"9.80",NA
"TPRIME.BK","Thailand Prime Property Freehold and Leasehold Real Estate Investment Trust",8.5,0.05,"+0.59%","44,501","136,816",4.654e+12,"14.41",NA
"FPI.BK","Fortune Parts Industry Public Company Limited",3.06,-0.06,"-1.92%","1.966M","4.426M",4.63e+12,"9.87",NA
"PTECH.BK","Plus Tech Innovation Public Company Limited",18.9,-1.5,"-7.35%","173,699","3,134",4.628e+12,"11.96",NA
