"Symbol","Name","Price..Intraday.","Change","X..Change","Volume","Avg.Vol..3.month.","Market.Cap","PE.Ratio..TTM.","X52.Week.Range"
"MACO.BK","Master Ad Public Company Limited",0.57,0.01,"+1.79%","7.49M","8.279M",4.627e+12,"28.50",NA
"TWPC.BK","Thai Wah Public Company Limited",5.25,0.05,"+0.96%","543,830","318,791",4.622e+12,"13.46",NA
"BROOK.BK","The Brooker Group Public Company Limited",0.49,-0.02,"-3.92%","22.489M","17.308M",4.564e+12,"N/A",NA
"J.BK","JAS Asset Public Company Limited",3.96,-0.06,"-1.49%","1.764M","1.631M",4.516e+12,"20.84",NA
"MILL.BK","Millcon Steel Public Company Limited",0.81,0,"0.00%","9.666M","2.455M",4.499e+12,"20.25",NA
"DREIT.BK","Dusit Thani Freehold and Leasehold Real Estate Investment Trust",6.3,0.05,"+0.80%","200,500","43,575",4.482e+12,"9.69",NA
"SKN.BK","S.Kijchai Enterprise Public Company Limited",5.55,0.4,"+7.77%","2.154M","554,345",4.44e+12,"5.50",NA
"WACOAL.BK","Thai Wacoal Public Company Limited",37,1.75,"+4.96%","301","522",4.44e+12,"54.41",NA
"TK.BK","Thitikorn Public Company Limited",8.85,-0.05,"-0.56%","64,700","225,072",4.425e+12,"10.06",NA
"TPAC.BK","Thai Plaspac Public Company Limited",13.5,0.3,"+2.27%","107,938","60,190",4.408e+12,"15.70",NA
"TOG.BK","Thai Optical Group Public Company Limited",9.25,-0.1,"-1.07%","492,801","210,952",4.387e+12,"11.71",NA
"TIPCO.BK","Tipco Foods Public Company Limited",9.05,0.05,"+0.56%","55,588","259,750",4.367e+12,"16.76",NA
"SO.BK","Siamrajathanee Public Company Limited",9.75,0.1,"+1.04%","18,742","108,401",4.352e+12,"28.68",NA
"KCC.BK","Knight Club Capital Asset Management Public Company Limited",7,-0.1,"-1.41%","1.314M","5.149M",4.34e+12,"53.85",NA
"SITHAI.BK","Srithai Superware Public Company Limited",1.6,-0.01,"-0.62%","1.899M","12.243M",4.336e+12,"12.31",NA
"MICRO.BK","Micro Leasing Public Company Limited",4.6,-0.04,"-0.86%","639,011","1.014M",4.301e+12,"38.33",NA
"THRE.BK","Thai Reinsurance Public Company Limited",1.02,-0.01,"-0.97%","2.246M","2.084M",4.299e+12,"N/A",NA
"LST.BK","Lam Soon (Thailand) Public Company Limited",5.2,0.1,"+1.96%","116,800","107,286",4.264e+12,"9.63",NA
"HFT.BK","Hwa Fong Rubber (Thailand) Public Company Limited",6.45,-0.05,"-0.77%","263,100","302,101",4.247e+12,"8.60",NA
"BEAUTY.BK","Beauty Community Public Company Limited",1.41,0,"0.00%","5.787M","17.456M",4.222e+12,"N/A",NA
"AGE.BK","Asia Green Energy Public Company Limited",3.88,-0.02,"-0.51%","1.835M","5.315M",4.22e+12,"3.26",NA
"TRC.BK","TRC Construction Public Company Limited",0.44,0.06,"+15.79%","317.286M","28.206M",4.218e+12,"N/A",NA
"NYT.BK","Namyong Terminal Public Company Limited",3.38,0.04,"+1.20%","1.813M","782,406",4.191e+12,"18.78",NA
"7UP.BK","Seven Utilities and Power Public Company Limited",0.81,-0.01,"-1.22%","9.016M","26.756M",4.166e+12,"81.00",NA
"SMT.BK","Stars Microelectronics (Thailand) Public Company Limited",4.92,-0.06,"-1.20%","2.347M","5.985M",4.141e+12,"15.38",NA
"TC.BK","Tropical Canning (Thailand) Public Company Limited",12.5,0.1,"+0.81%","1.214M","4.61M",4.125e+12,"8.87",NA
"AMANAH.BK","Amanah Leasing Public Company Limited",3.98,-0.02,"-0.50%","2.827M","2.611M",4.124e+12,"14.21",NA
"TTLPF.BK","Talaad Thai Leasehold Property Fund",22.9,0,"0.00%","3","3,929",4.122e+12,"14.68",NA
"PCC.BK","Precise Corporation Public Company Limited",3.36,-0.02,"-0.59%","2.027M","16.531M",4.121e+12,"16.00",NA
"NNCL.BK","Nava Nakorn Public Company Limited",2.06,0.02,"+0.98%","1.879M","287,795",4.118e+12,"18.73",NA
"SAMTEL.BK","Samart Telcoms Public Company Limited",6.65,-0.05,"-0.75%","214,801","266,163",4.11e+12,"55.42",NA
"PIN.BK","Pinthong Industrial Park Public Company Limited",3.54,0.02,"+0.57%","50,356","184,352",4.106e+12,"27.23",NA
"PF.BK","Property Perfect Public Company Limited",0.41,0,"0.00%","1.939M","6.732M",4.105e+12,"13.67",NA
"TRU.BK","Thai Rung Union Car Public Company Limited",6.75,0,"0.00%","96,417","1.661M",4.079e+12,"12.50",NA
"MALEE.BK","Malee Group Public Company Limited",7.45,0,"0.00%","677,177","935,396",4.066e+12,"N/A",NA
"PSTC.BK","Power Solution Technologies Public Company Limited",1.71,-0.02,"-1.16%","2.057M","3.935M",4.056e+12,"4.07",NA
"DEMCO.BK","Demco Public Company Limited",5.55,-0.05,"-0.89%","460,300","7.019M",4.053e+12,"N/A",NA
"LPH.BK","Ladprao General Hospital Public Company Limited",5.6,-0.05,"-0.88%","200,213","171,155",4.032e+12,"11.91",NA
"EP.BK","Eastern Power Group Public Company Limited",4.3,-0.02,"-0.46%","185,601","228,677",4.01e+12,"5.06",NA
"LEO.BK","Leo Global Logistics Public Company Limited",12.7,-0.1,"-0.78%","507,784","1.223M",4.002e+12,"10.85",NA
"Q-CON.BK","Quality Construction Products Public Company Limited",10,0.2,"+2.04%","509,230","2.745M",4e+12,"18.52",NA
"SUSCO.BK","Susco Public Company Limited",3.98,-0.04,"-1.00%","4.342M","11.717M",3.98e+12,"9.71",NA
"ILINK.BK","Interlink Communication Public Company Limited",7.3,-0.1,"-1.35%","887,446","1.162M",3.969e+12,"9.73",NA
"TACC.BK","T.A.C. Consumer Public Company Limited",6.5,0,"0.00%","1.091M","2.563M",3.952e+12,"16.25",NA
"TGE.BK","Thachang Green Energy Public Company Limited",1.79,0,"0.00%","1.598M","13.13M",3.938e+12,"0.03",NA
"IIG.BK","I&I Group Public Company Limited",37.75,0,"0.00%","298,759","425,486",3.909e+12,"41.03",NA
"AIE.BK","AI Energy Public Company Limited",2.96,0,"0.00%","661,150","2.854M",3.896e+12,"24.67",NA
"TSC.BK","Thai Steel Cable Public Company Limited",14.8,0,"0.00%","34,121","21,080",3.845e+12,"18.50",NA
"CGD.BK","Country Group Development Public Company Limited",0.46,0.02,"+4.55%","55.57M","27.078M",3.802e+12,"4.60",NA
"BEYOND.BK","Bound and Beyond Public Company Limited",13.1,0.2,"+1.55%","312,900","150,057",3.784e+12,"18.45",NA
"TMD.BK","Thai Metal Drum Manufacturing Public Company Limited",25,0,"0.00%","11,000","11,457",3.75e+12,"11.57",NA
"INETREIT.BK","Inet Leasehold Real Estate Investment Trust - Inetreit",11.3,-0.1,"-0.88%","105,502","175,660",3.729e+12,"N/A",NA
"AQUA.BK","Aqua Corporation Public Company Limited",0.65,0,"0.00%","6.771M","65.744M",3.713e+12,"5.00",NA
"MFEC.BK","MFEC Public Company Limited",8.35,0.3,"+3.73%","1.15M","664,583",3.686e+12,"15.18",NA
"PRIN.BK","Prinsiri Public Company Limited",3,0,"0.00%","5,100","110,886",3.66e+12,"9.09",NA
"SCM.BK","Successmore Being Public Company Limited",6,0.05,"+0.84%","59,200","1.336M",3.6e+12,"17.14",NA
"ARIN.BK","Arinsiri Land Public Company Limited",5.9,0.1,"+1.72%","752,300","1.06M",3.54e+12,"N/A",NA
"TVI.BK","Thaivivat Insurance Public Company Limited",11.6,0,"0.00%","100,900","474,598",3.515e+12,"15.47",NA
"MSC.BK","Metro Systems Corporation Public Company Limited",9.7,-0.05,"-0.51%","57,501","195,378",3.492e+12,"11.83",NA
"THIP.BK","Thantawan Industry Public Company Limited",38.75,0,"0.00%","14,964","52,288",3.487e+12,"7.57",NA
"RPH.BK","Ratchaphruek Hospital Public Company Limited",6.35,0.05,"+0.79%","579,822","803,583",3.467e+12,"6.68",NA
"BWG.BK","Better World Green Public Company Limited",0.76,-0.01,"-1.30%","17.911M","13.787M",3.459e+12,"N/A",NA
"PYLON.BK","Pylon Public Company Limited",4.56,-0.08,"-1.72%","997,928","646,983",3.419e+12,"25.33",NA
"CH.BK","Chin Huay Public Company Limited",4.24,-0.06,"-1.40%","2.326M","9.937M",3.392e+12,"28.27",NA
"SST.BK","Sub Sri Thai Public Company Limited",6.4,0,"0.00%","700","57,155",3.369e+12,"91.43",NA
"MCOT.BK","MCOT Public Company Limited",4.86,0,"0.00%","20,103","65,178",3.339e+12,"121.50",NA
"TNR.BK","Thai Nippon Rubber Industry Public Co., Ltd.",11,0.1,"+0.92%","56,801","330,186",3.3e+12,"N/A",NA
"TNP.BK","Thanapiriya Public Company Limited",4.12,-0.04,"-0.96%","250,441","491,700",3.296e+12,"20.60",NA
"UPA.BK","United Power of Asia Public Company Limited",0.25,0,"0.00%","23.829M","61.088M",3.283e+12,"N/A",NA
"SICT.BK","Silicon Craft Technology Public Company Limited",8.2,0,"0.00%","355,420","1.965M",3.28e+12,"37.27",NA
"APCS.BK","Asia Precision Public Company Limited",4.9,0.22,"+4.70%","264,900","103,752",3.234e+12,"30.63",NA
"STI.BK","Stonehenge Inter Public Company Limited",5.35,0.15,"+2.88%","1.053M","1.206M",3.226e+12,"23.26",NA
"CGH.BK","Country Group Holdings Public Company Limited",0.8,0,"0.00%","2.181M","5.886M",3.204e+12,"26.67",NA
"UAC.BK","UAC Global Public Company Limited",4.78,-0.02,"-0.42%","321,701","431,196",3.191e+12,"22.76",NA
"ROH.BK","Royal Orchid Hotel (Thailand) Public Company Limited",3.38,0,"0.00%","132,500","73,554",3.174e+12,"N/A",NA
"NEWS.BK","News Network Corporation Public Company Limited",0.03,0,"0.00%","21.362M","73.165M",3.17e+12,"N/A",NA
"S11.BK","S 11 Group Public Company Limited",5.15,-0.05,"-0.96%","42,102","167,972",3.157e+12,"8.73",NA
"BIOTEC.BK","Bio Green Energy Tech Public Company Limited",1.03,0.03,"+3.00%","86.851M","24.729M",3.134e+12,"4.90",NA
"SPRIME.BK","S Prime Growth Leasehold Real Estate Investment Trust",7,0,"0.00%","1.095M","121,442",3.127e+12,"8.43",NA
"GROREIT.BK","Grande Royal Orchid Hospitality Real Estate Investment Trust with Buy-Back Condition",9.85,0.1,"+1.03%","316","33,808",3.103e+12,"25.92",NA
"SRICHA.BK","Sriracha Construction Public Company Limited",10,-0.1,"-0.99%","102,611","360,055",3.099e+12,"N/A",NA
"NVD.BK","Nirvana Daii Public Company Limited",1.99,0,"0.00%","336,100","424,808",3.091e+12,"4.52",NA
"KBS.BK","Khonburi Sugar Public Company Limited",5.15,-0.1,"-1.90%","506,702","1.031M",3.09e+12,"6.44",NA
"RML.BK","Raimon Land Public Company Limited",0.74,0,"0.00%","1.75M","2.746M",3.088e+12,"N/A",NA
"MK.BK","M.K. Real Estate Development Public Company Limited",2.8,0,"0.00%","53,333","59,373",3.055e+12,"N/A",NA
"MFC.BK","MFC Asset Management Public Company Limited",24.3,-0.2,"-0.82%","36,515","23,759",3.052e+12,"12.86",NA
"APCO.BK","Asian Phytoceuticals Public Company Limited",5.05,-0.05,"-0.98%","46,441","110,349",3.03e+12,"42.08",NA
"TTCL.BK","TTCL Public Company Limited",4.9,0.02,"+0.41%","1.316M","2.662M",3.018e+12,"4.80",NA
"SYNTEC.BK","Syntec Construction Public Company Limited",1.89,-0.02,"-1.05%","1.77M","1.614M",3.007e+12,"N/A",NA
"TTT.BK","Toray Textiles (Thailand) Public Company Limited",51.75,-0.75,"-1.43%","1,701","1,143",2.993e+12,"67.21",NA
"SUN.BK","Sunsweet Public Company Limited",4.64,-0.04,"-0.85%","571,013","539,575",2.993e+12,"19.33",NA
"NSI.BK","Nam Seng Insurance Public Company Limited",213,0,"0.00%","31,171","28,468",2.961e+12,"26.36",NA
"TPCH.BK","TPC Power Holding Public Company Limited",7.35,-0.05,"-0.68%","2.468M","336,895",2.949e+12,"22.97",NA
"IMH.BK","Intermedical Care and Lab Hospital Public Company Limited",13.7,0.2,"+1.48%","374,101","722,567",2.932e+12,"8.15",NA
"AMA.BK","Ama Marine Public Company Limited",5.65,-0.05,"-0.88%","240,000","1.107M",2.926e+12,"9.58",NA
"SWC.BK","Sherwood Corporation (Thailand) Public Company Limited",6.45,-0.1,"-1.53%","37,000","59,660",2.924e+12,"43.00",NA
"SEAFCO.BK","Seafco Public Company Limited",3.94,-0.06,"-1.50%","1.11M","987,668",2.914e+12,"N/A",NA
"TSTE.BK","Thai Sugar Terminal Public Company Limited",7.6,0,"0.00%","17,254","6,182",2.913e+12,"17.67",NA
"SEAOIL.BK","Sea Oil Public Company Limited",4.16,-0.02,"-0.48%","250,093","2.957M",2.882e+12,"6.40",NA
"UOBKH.BK","UOB Kay Hian Securities (Thailand) Public Company Limited",5.7,0,"0.00%","98,401","43,065",2.864e+12,"11.18",NA
"BJCHI.BK","BJC Heavy Industries Public Company Limited",1.75,-0.01,"-0.57%","377,500","849,798",2.799e+12,"15.91",NA
"MORE.BK","More Return Public Company Limited",0.39,-0.01,"-2.50%","32.139M","109.122M",2.799e+12,"2.17",NA
"CHOW.BK","Chow Steel Industries Public Company Limited",3.48,0.02,"+0.58%","107,600","1.106M",2.784e+12,"2.47",NA
"SFLEX.BK","Starflex Public Company Limited",3.4,-0.02,"-0.58%","3.376M","1.263M",2.782e+12,"56.67",NA
"PJW.BK","Panjawattana Plastic Public Company Limited",4.5,0.16,"+3.69%","10.395M","14.628M",2.762e+12,"23.68",NA
"IRC.BK","Inoue Rubber (Thailand) Public Company Limited",14.3,0,"0.00%","51,408","19,175",2.749e+12,"25.09",NA
"ZIGA.BK","Ziga Innovation Public Company Limited",3.84,-0.08,"-2.04%","14.362M","22.809M",2.712e+12,"21.33",NA
"BR.BK","Bangkok Ranch Public Company Limited",2.96,-0.04,"-1.33%","1.639M","1.636M",2.704e+12,"10.21",NA
"SFP.BK","Siam Food Products Public Company Limited",128.5,-0.5,"-0.39%","200","108",2.699e+12,"14.23",NA
"MUD.BK","Mud & Hound Public Company Limited",2.56,0.04,"+1.59%","11,800","168,834",2.697e+12,"N/A",NA
"TQR.BK","TQR Public Company Limited",11.7,0,"0.00%","9,700","60,147",2.691e+12,"37.74",NA
"AHC.BK","Aikchol Hospital Public Company Limited",17.9,0,"0.00%","4,600","26,903",2.683e+12,"8.99",NA
"KTBSTMR.BK","KTBST Mixed Freehold and Leasehold Real Estate Investment Trust",8.9,0.1,"+1.14%","2,218","23,936",2.683e+12,"N/A",NA
"SMIT.BK","Sahamit Machinery Public Company Limited",5,0,"0.00%","199,019","187,437",2.65e+12,"9.62",NA
"ALT.BK","ALT Telecom Public Company Limited",2.34,0,"0.00%","184,300","696,332",2.649e+12,"N/A",NA
"INSET.BK","Infraset Public Company Limited",3.52,0.06,"+1.73%","3.809M","4.486M",2.641e+12,"29.33",NA
"PREB.BK","Pre-Built Public Company Limited",8.55,0,"0.00%","72,600","249,713",2.639e+12,"6.38",NA
"BIZ.BK","Business Alignment Public Company Limited",4.38,-0.02,"-0.45%","46,000","174,213",2.631e+12,"15.64",NA
"PEACE.BK","Peace & Living Public Company Limited",5.2,0.05,"+0.97%","140,605","643,095",2.621e+12,"13.33",NA
"PACO.BK","President Automobile Industries Public Company Limited",2.62,-0.02,"-0.76%","100,736","1.67M",2.62e+12,"29.11",NA
"SCN.BK","Scan Inter Public Company Limited",2.18,0,"0.00%","4.287M","2.422M",2.616e+12,"7.27",NA
"PAP.BK","Pacific Pipe Public Company Limited",3.96,0,"0.00%","196,800","140,698",2.614e+12,"8.25",NA
"TAKUNI.BK","Takuni Group Public Company Limited",3.26,-0.06,"-1.81%","7.253M","16.08M",2.608e+12,"25.08",NA
"BIS.BK","Bio Science Animal Health Public Company Limited",8.3,0.15,"+1.84%","238,200","443,883",2.606e+12,"41.50",NA
"SYMC.BK","Symphony Communication Public Company Limited",6,-0.05,"-0.83%","4,149","28,131",2.602e+12,"17.65",NA
"INET.BK","Internet Thailand Public Company Limited",5.2,0,"0.00%","1.634M","1.278M",2.6e+12,"19.26",NA
"BM.BK","Bangkok Sheet Metal Public Company Limited",5,0.06,"+1.21%","4.608M","4.852M",2.592e+12,"45.45",NA
"THREL.BK","Thaire Life Assurance Public Company Limited",4.32,-0.06,"-1.37%","402,956","788,213",2.592e+12,"17.28",NA
"GIFT.BK","Gratitude Infinite Public Company Limited",7.8,0,"0.00%","265,703","1.602M",2.58e+12,"N/A",NA
"DTCENT.BK","D.T.C. Enterprise Public Company Limited",2.12,-0.02,"-0.93%","7.144M","26.585M",2.555e+12,"26.50",NA
"BIG.BK","Big Camera Corporation Public Company Limited",0.72,-0.01,"-1.37%","1.833M","1.478M",2.541e+12,"36.00",NA
"CFRESH.BK","Seafresh Industry Public Company Limited",2.74,-0.04,"-1.44%","1.628M","2.485M",2.54e+12,"8.56",NA
"BKD.BK","Buakaew Income Fund",2.36,0,"0.00%","52,700","388,052",2.54e+12,"27.44",NA
"PPF.BK","Pinthong Industrial Park Property Fund",11.3,0,"0.00%","2,000","8,045",2.537e+12,"14.25",NA
"CSC.BK","Crown Seal Public Company Limited",48.75,0,"0.00%","1,600","7,760",2.535e+12,"10.91",NA
"VRANDA.BK","Veranda Resort Public Company Limited",7.9,0.1,"+1.28%","285,500","775,116",2.525e+12,"N/A",NA
"SM.BK","Star Money Public Company Limited",2.28,0.12,"+5.56%","79.762M","120.529M",2.508e+12,"20.73",NA
"DCON.BK","Dcon Products Public Company Limited",0.46,0.02,"+4.55%","13.211M","4.178M",2.478e+12,"23.00",NA
"ASIA.BK","Asia Hotel Public Company Limited",7.7,-0.15,"-1.91%","17,700","9,314",2.464e+12,"N/A",NA
"MODERN.BK","Modernform Group Public Company Limited",3.28,-0.06,"-1.80%","167,319","119,693",2.46e+12,"65.60",NA
"ALPHAX.BK","Alpha Divisions Public Company Limited",1.28,-0.04,"-3.03%","6.115M","2.557M",2.45e+12,"N/A",NA
"GC.BK","Global Connections Public Company Limited",5.55,0,"0.00%","16,523","81,598",2.442e+12,"14.23",NA
"TSR.BK","Thiensurat Public Company Limited",4.44,0.02,"+0.45%","9.914M","5.335M",2.439e+12,"34.15",NA
"ICN.BK","Information and Communication Networks Public Company Limited",3.94,0.02,"+0.51%","3.439M","1.994M",2.435e+12,"21.89",NA
"WPH.BK","Wattanapat Hospital Trang Public Company Limited",4.04,-0.02,"-0.49%","794,111","3.474M",2.424e+12,"7.77",NA
"CPW.BK","Copperwired Public Company Limited",4.04,-0.02,"-0.49%","57,257","478,308",2.424e+12,"25.25",NA
"TH.BK","Tong Hua Holding Public Company Limited",2.42,-0.06,"-2.42%","8.899M","37.537M",2.416e+12,"11.00",NA
"AMR.BK","AMR Asia Public Company Limited",4.02,0.02,"+0.50%","130,401","500,222",2.392e+12,"33.50",NA
"PROSPECT.BK","Prospect Logistics and Industrial Freehold and Leasehold Real Estate Investment Trust",9.75,-0.05,"-0.51%","529,500","65,000",2.389e+12,"10.96",NA
"KGEN.BK","King Gen Public Company Limited",2.12,0.02,"+0.95%","1.966M","3.237M",2.384e+12,"N/A",NA
"ASAP.BK","Synergetic Auto Performance Public Company Limited",3.28,-0.06,"-1.80%","578,315","1.096M",2.381e+12,"N/A",NA
"AMATAR.BK","Amata Summit Growth Freehold and Leasehold Real Estate Investment Trust",6.65,-0.05,"-0.75%","481,902","78,775",2.38e+12,"12.79",NA
"CTW.BK","Charoong Thai Wire and Cable Public Company Limited",5.95,-0.05,"-0.83%","19,205","62,018",2.368e+12,"N/A",NA
"SVT.BK","Sun Vending Technology Public Company Limited",3.38,-0.02,"-0.59%","718,516","3.46M",2.366e+12,"33.80",NA
"TFI.BK","Thai Film Industries Public Company Limited",0.14,-0.01,"-6.67%","1.659M","3.605M",2.356e+12,"N/A",NA
"WP.BK","WP Energy Public Company Limited",4.54,0.04,"+0.89%","27,176","67,750",2.354e+12,"26.71",NA
"JKN.BK","JKN Global Group Public Company Limited",3.14,-0.08,"-2.48%","15.955M","42.25M",2.325e+12,"13.65",NA
"GEL.BK","General Engineering Public Company Limited",0.33,0,"0.00%","26.886M","20.187M",2.323e+12,"N/A",NA
"CV.BK","Clover Power Public Company Limited",1.79,-0.02,"-1.10%","3.374M","6.649M",2.291e+12,"25.57",NA
"ECL.BK","Eastern Commercial Leasing Public Company Limited",2.06,-0.04,"-1.90%","2.994M","14.504M",2.284e+12,"11.44",NA
"SPVI.BK","S P V I Public Company Limited",5.7,-0.15,"-2.56%","1.081M","1.617M",2.28e+12,"15.83",NA
"WFX.BK","World Flex Public Company Limited",4.9,0.04,"+0.82%","707,333","1.163M",2.275e+12,"5.44",NA
"SSF.BK","Surapon Foods Public Company Limited",8.4,0,"0.00%","1,111","3,662",2.268e+12,"17.14",NA
"CPANEL.BK","CPanel Public Company Limited",11.5,-0.9,"-7.26%","2.538M","1.102M",2.265e+12,"30.26",NA
"INSURE.BK","Indara Insurance Public Company Limited",226,0,"0.00%","200","1,719",2.26e+12,"3.03",NA
"HPF.BK","Hemaraj Industrial Property and Leasehold Fund",4.76,0,"0.00%","28,100","43,110",2.237e+12,"11.93",NA
"LHPF.BK","Land and Houses Freehold and Leasehold Property Fund",6.75,0.1,"+1.50%","101,605","43,954",2.228e+12,"8.04",NA
"TPCS.BK","TPCS Public Company Limited",20.6,0,"0.00%","100","3,140",2.225e+12,"8.55",NA
"QHHR.BK","Quality Houses Hotel and Residence Freehold and Leasehold Property Fund",6.6,0.2,"+3.12%","191,300","120,090",2.218e+12,"N/A",NA
"SQ.BK","Sahakol Equipment Public Company Limited",1.92,-0.01,"-0.52%","434,155","714,904",2.206e+12,"8.00",NA
"KCAR.BK","Krungthai Car Rent and Lease Public Company Limited",8.8,-0.1,"-1.12%","71,807","103,277",2.2e+12,"9.89",NA
