"Symbol","Name","Price..Intraday.","Change","X..Change","Volume","Avg.Vol..3.month.","Market.Cap","PE.Ratio..TTM.","X52.Week.Range"
"LEE.BK","Lee Feed Mill Public Company Limited",2.38,-0.04,"-1.65%","60,502","125,340",2.195e+12,"29.75",NA
"SONIC.BK","Sonic Interfreight Public Company Limited",2.88,-0.02,"-0.69%","773,119","2.053M",2.187e+12,"6.70",NA
"NWR.BK","Nawarat Patanakarn Public Company Limited",0.84,0,"0.00%","7.552M","5.464M",2.172e+12,"N/A",NA
"IT.BK","IT City Public Company Limited",5.9,-0.25,"-4.07%","1.962M","912,285",2.162e+12,"17.35",NA
"MDX.BK","MDX Public Company Limited",4.52,-0.08,"-1.74%","13,000","106,877",2.15e+12,"13.29",NA
"GRAND.BK","Grande Asset Hotels and Property Public Company Limited",0.23,0,"0.00%","1.131M","24.471M",2.148e+12,"N/A",NA
"SRIPANWA.BK","Sri panwa Hospitality Real Estate Investment Trust",7.65,-0.2,"-2.55%","132,000","17,893",2.135e+12,"10.34",NA
"SFT.BK","Shrinkflex (Thailand) Public Company Limited",4.84,0,"0.00%","46,000","86,970",2.13e+12,"28.47",NA
"HYDROGEN.BK","HYDROGEN Freehold And Leasehold Real Estate Investment Trust",10.2,0,"0.00%","661,900","437,223",2.119e+12,"N/A",NA
"UPOIC.BK","United Palm Oil Industry Public Company Limited",6.5,0,"0.00%","4,425","51,378",2.106e+12,"6.25",NA
"SAAM.BK","SAAM Development Public Company Limited",7,-0.05,"-0.71%","2.368M","385,604",2.1e+12,"29.17",NA
"PROEN.BK","PROEN Corp Public Company Limited",6.55,0.05,"+0.77%","8.195M","7.606M",2.076e+12,"36.39",NA
"CIVIL.BK","Civil Engineering Public Company Limited",2.96,-0.02,"-0.67%","827,405","1.734M",2.072e+12,"10.96",NA
"ADD.BK","AddTech Hub Public Company Limited",12.9,0.5,"+4.03%","797,228","610,757",2.064e+12,"28.67",NA
"TPBI.BK","TPBI Public Company Limited",4.92,-0.06,"-1.20%","565,600","1.891M",2.051e+12,"12.62",NA
"CEN.BK","Capital Engineering Network Public Company Limited",2.82,0,"0.00%","16,500","45,824",2.041e+12,"47.00",NA
"JDF.BK","JD Food Public Company Limited",3.38,0.02,"+0.60%","2.895M","2.292M",2.028e+12,"44.47",NA
"SMD.BK","Saintmed Public Company Limited",9,0,"0.00%","263,527","530,552",2.022e+12,"5.92",NA
"TRITN.BK","Triton Holding Public Company Limited",0.18,0,"0.00%","3.968M","25.038M",2.003e+12,"N/A",NA
"DOD.BK","DOD Biotech Public Company Limited",4.88,-0.12,"-2.40%","2.572M","1.113M",2.001e+12,"37.54",NA
"UMS.BK","Unique Mining Services Public Company Limited",1.74,-0.04,"-2.25%","10,200","236,444",1.993e+12,"N/A",NA
"SSSC.BK","Siam Steel Service Center Public Company Limited",3.1,0.02,"+0.65%","227,914","85,401",1.984e+12,"7.56",NA
"PDJ.BK","Pranda Jewelry Public Company Limited",3.68,-0.1,"-2.65%","5.708M","8.732M",1.984e+12,"9.95",NA
"SDC.BK","Samart Digital Public Company Limited",0.14,0,"0.00%","9.239M","33.393M",1.982e+12,"N/A",NA
"PT.BK","Premier Technology Public Company Limited",6.95,0.05,"+0.72%","383,305","403,740",1.973e+12,"14.48",NA
"IHL.BK","Interhides Public Company Limited",3.32,-0.02,"-0.60%","232,501","125,500",1.968e+12,"15.09",NA
"NCH.BK","N.C. Housing Public Company Limited",1.58,-0.02,"-1.25%","1.139M","3.662M",1.968e+12,"5.45",NA
"MJLF.BK","Major Cineplex Lifestyle Leasehold Property Fund.",5.95,0.05,"+0.85%","62,303","63,795",1.963e+12,"5.89",NA
"D.BK","Dental Corporation Public Company Limited",6.5,0,"0.00%","2.305M","2.155M",1.963e+12,"59.09",NA
"ARROW.BK","Arrow Syndicate Public Company Limited",7.6,0,"0.00%","25,000","29,103",1.952e+12,"31.67",NA
"PIMO.BK","Pioneer Motor Public Company Limited",2.9,0.06,"+2.11%","3.645M","2.869M",1.951e+12,"17.06",NA
"FN.BK","FN Factory Outlet Public Company Limited",1.95,0,"0.00%","27,300","154,431",1.95e+12,"N/A",NA
"UREKA.BK","Eureka Design Public Company Limited",1.09,0.01,"+0.93%","14.438M","24.977M",1.947e+12,"15.57",NA
"DPAINT.BK","Delta Paint Public Company Limited",11,0.6,"+5.77%","3.335M","2.224M",1.944e+12,"40.74",NA
"CPI.BK","Chumporn Palm Oil Industry Public Company Limited",3.06,0.02,"+0.66%","573,866","969,029",1.936e+12,"5.77",NA
"AF.BK","AIRA Factoring Public Company Limited",1.21,0.02,"+1.68%","1.847M","664,724",1.936e+12,"40.33",NA
"MPIC.BK","M Pictures Entertainment Public Company Limited",1.48,-0.02,"-1.33%","226,501","933,840",1.924e+12,"49.33",NA
"FSS.BK","Finansia Syrus Securities Public Company Limited",3.3,-0.04,"-1.20%","685,019","581,691",1.919e+12,"9.43",NA
"UKEM.BK","Union Petrochemical Public Company Limited",1.65,-0.03,"-1.79%","29.263M","6.689M",1.917e+12,"82.50",NA
"LHK.BK","Lohakit Metal Public Company Limited",5,-0.05,"-0.99%","120,076","364,844",1.915e+12,"10.87",NA
"CMAN.BK","Chememan Public Company Limited",1.99,-0.01,"-0.50%","487,700","1.468M",1.91e+12,"14.21",NA
"2S.BK","2S Metal Public Company Limited",3.44,-0.06,"-1.71%","70,117","196,850",1.892e+12,"9.05",NA
"ASEFA.BK","Asefa Public Company Limited",3.46,-0.02,"-0.57%","123,700","235,322",1.888e+12,"18.21",NA
"RSP.BK","Rich Sport Public Company Limited",2.54,-0.04,"-1.55%","242,502","1.036M",1.887e+12,"21.17",NA
"AQ.BK","AQ Estate Public Company Limited",0.02,0,"0.00%","13.473M","72.233M",1.874e+12,"N/A",NA
"NOVA.BK","Nova Empire Public Company Limited",11,0,"0.00%","13,900","35,344",1.869e+12,"17.74",NA
"SORKON.BK","S. Khonkaen Foods Public Company Limited",5.75,0,"0.00%","540,902","351,716",1.86e+12,"14.02",NA
"WINMED.BK","Winnergy Medical Public Company Limited",4.62,0.04,"+0.87%","201,221","172,357",1.848e+12,"28.88",NA
"TMC.BK","T.M.C. Industrial Public Company Limited",4,0.16,"+4.17%","60.16M","16.893M",1.835e+12,"26.67",NA
"KDH.BK","Thonburi Medical Centre Public Company Limited",94.5,0,"0.00%","3,001","1,786",1.832e+12,"20.41",NA
"SELIC.BK","Selic Corp Public Company Limited",3.06,-0.06,"-1.92%","6.078M","3.166M",1.809e+12,"27.82",NA
"ESTAR.BK","Eastern Star Real Estate Public Company Limited",0.36,0,"0.00%","511,000","1.595M",1.808e+12,"18.00",NA
"CSS.BK","Communication & System Solution Public Company Limited",1.53,-0.01,"-0.65%","410,400","869,370",1.799e+12,"7.29",NA
"SVOA.BK","SVOA Public Company Limited",2.54,-0.06,"-2.31%","638,471","1.606M",1.796e+12,"15.88",NA
"SALEE.BK","Salee Industry Public Company Limited",1.17,0,"0.00%","1.522M","6.632M",1.779e+12,"19.50",NA
"CMO.BK","CMO Public Company Limited",6.3,-0.05,"-0.79%","5.366M","2.407M",1.77e+12,"N/A",NA
"VL.BK","V.L. Enterprise Public Company Limited",1.64,-0.08,"-4.65%","71.239M","19.271M",1.768e+12,"82.00",NA
"WHABT.BK","WHA Business Complex Freehold and Leasehold Real Estate Investment Trust",8.75,0,"0.00%","12,700","9,470",1.768e+12,"9.62",NA
"NV.BK","Nova Organic Public Company Limited",2.94,0.04,"+1.38%","1.406M","1.27M",1.764e+12,"294.00",NA
"BROCK.BK","Baan Rock Garden Public Company Limited",1.7,-0.09,"-5.03%","38,902","62,639",1.743e+12,"56.67",NA
"FE.BK","Far East Fame Line DDB Public Company Limited",220,0,"0.00%","2","18",1.731e+12,"39.71",NA
"CNT.BK","Christiani & Nielsen (Thai) Public Company Limited",1.68,-0.04,"-2.33%","1.877M","1.133M",1.727e+12,"N/A",NA
"CWT.BK","Chai Watana Tannery Group Public Company Limited",2.74,-0.02,"-0.72%","1.284M","3.783M",1.726e+12,"7.41",NA
"EE.BK","Eternal Energy Public Company Limited",0.62,0,"0.00%","911,977","8.553M",1.724e+12,"15.50",NA
"KJL.BK","Kijcharoen Engineering Electric Public Company Limited",14.8,0,"0.00%","221,500","11.138M",1.717e+12,"13.83",NA
"ECF.BK","East Coast Furnitech Public Company Limited",1.78,0,"0.00%","1.37M","15.245M",1.708e+12,"35.60",NA
"ACC.BK","Advanced Connection Corporation Public Company Limited",1.27,-0.03,"-2.31%","13.77M","5.489M",1.706e+12,"9.77",NA
"THE.BK","The Steel Public Company Limited",1.54,-0.01,"-0.65%","115,700","193,814",1.697e+12,"12.83",NA
"CTARAF.BK","Centara Hotels and Resorts Leasehold Property Fund",5.3,0,"0.00%","13,100","50,831",1.696e+12,"14.72",NA
"TYCN.BK","Tycoons Worldwide Group (Thailand) Public Company Limited",2.82,-0.02,"-0.70%","59,300","48,783",1.683e+12,"14.10",NA
"JSP.BK","JSP Pharmaceutical Manufacturing (Thailand) Public Co., Ltd.",3.68,-0.1,"-2.65%","2.114M","0",1.674e+12,"N/A",NA
"VCOM.BK","Vintcom Technology Public Company Limited",5.4,0,"0.00%","101,900","211,349",1.658e+12,"13.85",NA
"SECURE.BK","nForce Secure Public Company Limited",15.9,-0.1,"-0.63%","157,700","226,881",1.634e+12,"46.76",NA
"TAE.BK","Thai Agro Energy Public Company Limited",1.62,-0.02,"-1.22%","188,988","269,363",1.62e+12,"N/A",NA
"KUN.BK","Villa Kunalai Public Company Limited",2.36,-0.04,"-1.67%","502,602","510,627",1.62e+12,"11.80",NA
"QTC.BK","QTC Energy Public Company Limited",4.68,0,"0.00%","425,001","65,291",1.596e+12,"29.25",NA
"PPPM.BK","PP PRIME Public Company Limited",0.15,-0.01,"-6.25%","71.157M","24.68M",1.593e+12,"3.00",NA
"B52.BK","B-52 Capital Public Company Limited",2.16,-0.02,"-0.92%","77,002","225,619",1.593e+12,"N/A",NA
"PL.BK","Phatra Leasing Public Company Limited",2.66,0,"0.00%","64,201","63,178",1.587e+12,"12.09",NA
"MTW.BK","Maketowin Holding Public Company Limited",4.7,0.26,"+5.86%","6.235M","43.186M",1.584e+12,"67.14",NA
"STECH.BK","Siam Technic Concrete Public Company Limited",2.18,0.08,"+3.81%","664,000","348,972",1.581e+12,"21.80",NA
"TNITY.BK","Trinity Watthana Public Company Limited",7.35,-0.1,"-1.34%","278,293","457,952",1.576e+12,"8.08",NA
"TMILL.BK","T S Flour Mill Public Company Limited",3.92,0.02,"+0.51%","74,300","122,198",1.563e+12,"15.68",NA
"RT.BK","Right Tunnelling Public Company Limited",1.4,0,"0.00%","4.011M","2.142M",1.562e+12,"N/A",NA
"TRUBB.BK","Thai Rubber Latex Group Public Company Limited",1.91,-0.01,"-0.52%","1.347M","2.323M",1.562e+12,"2.89",NA
"MGT.BK","Megachem (Thailand) Public Company Limited",3.9,0.2,"+5.41%","7.883M","494,811",1.56e+12,"16.25",NA
"YUASA.BK","Yuasa Battery (Thailand) Public Company Limited",14.4,0,"0.00%","20,403","73,385",1.55e+12,"14.69",NA
"WIIK.BK","WIIK Public Company Limited",1.84,0.02,"+1.10%","288,708","222,427",1.541e+12,"23.00",NA
"CMC.BK","Chaoprayamahanakorn Public Company Limited",1.49,0,"0.00%","81,600","174,362",1.533e+12,"N/A",NA
"MATCH.BK","Matching Maximize Solution Public Company Limited",1.96,0.03,"+1.55%","15,500","205,095",1.532e+12,"N/A",NA
"NCL.BK","NCL International Logistics Public Company Limited",2.9,-0.3,"-9.37%","14.145M","2.737M",1.532e+12,"41.43",NA
"TMW.BK","Thai Mitsuwa Public Company Limited",38.25,0.25,"+0.66%","16,800","8,008",1.526e+12,"12.14",NA
"FMT.BK","Fine Metal Technologies Public Company Limited",31.75,0.25,"+0.79%","1,303","3,581",1.524e+12,"11.80",NA
"YONG.BK","Yong Concrete Public Company Limited",2.24,-0.08,"-3.45%","14.38M","9.515M",1.523e+12,"17.23",NA
"SIMAT.BK","Simat Technologies Public Company Limited",2.34,-0.02,"-0.85%","1.296M","1.736M",1.518e+12,"23.40",NA
"KIAT.BK","Kiattana Transport Public Company Limited",0.49,0,"0.00%","2.129M","2.011M",1.514e+12,"16.33",NA
"LUXF.BK","Luxury Real Estate Investment Fund",7.7,0.1,"+1.32%","70,100","13,552",1.513e+12,"23.77",NA
"KWC.BK","Krungdhep Sophon Public Company Limited",252,0,"0.00%","5,101","221",1.512e+12,"17.03",NA
"IFS.BK","IFS Capital (Thailand) Public Company Limited",3.04,0,"0.00%","234,000","331,395",1.5e+12,"9.21",NA
"HEMP.BK","Health Empire Corporation Public Company Limited",3.92,0,"0.00%","386,743","455,001",1.499e+12,"N/A",NA
"WINNER.BK","Winner Group Enterprise Public Company Limited",2.48,0,"0.00%","117,115","351,226",1.488e+12,"11.81",NA
"AIMCG.BK","AIM Commercial Growth Freehold And Leasehold Real Estate Investment Trust",5.15,0,"0.00%","425,200","91,290",1.483e+12,"N/A",NA
"MATI.BK","Matichon Public Company Limited",8,0.15,"+1.91%","203","2,821",1.483e+12,"19.05",NA
"PATO.BK","Pato Chemical Industry Public Company Limited",10.4,0,"0.00%","16,800","16,900",1.481e+12,"23.64",NA
"STOWER.BK","Sky Tower Public Company Limited",0.04,0,"0.00%","9.311M","18.775M",1.479e+12,"N/A",NA
"GAHREIT.BK","Grande Hospitality Real Estate Investment Trust",8.4,-0.2,"-2.33%","4,100","16,539",1.474e+12,"140.00",NA
"W.BK","Wow Factor Public Company Limited",1.8,0,"0.00%","747,900","5.715M",1.465e+12,"N/A",NA
"MJD.BK","Major Development Public Company Limited",1.7,0,"0.00%","179,404","314,165",1.463e+12,"N/A",NA
"TTI.BK","Thai Textile Industry Public Company Limited",29.25,-0.75,"-2.50%","200","190",1.462e+12,"10.34",NA
"SCP.BK","Southern Concrete Pile Public Company Limited",5.05,0,"0.00%","117,906","85,675",1.426e+12,"21.96",NA
"AMC.BK","Asia Metal Public Company Limited",2.96,-0.04,"-1.33%","354,911","314,783",1.421e+12,"13.45",NA
"STP.BK","Sahathai Printing & Packaging Public Company Limited",14.2,-0.1,"-0.70%","188,100","574,078",1.42e+12,"N/A",NA
"B.BK","Begistics Public Company Limited",0.41,0,"0.00%","10.795M","7.567M",1.419e+12,"13.67",NA
"CPL.BK","CPL Group Public Company Limited",3.22,0.04,"+1.26%","8.615M","2.885M",1.416e+12,"29.27",NA
"CPH.BK","Castle Peak Holdings Public Company Limited",35.25,0.25,"+0.71%","1.312M","1.658M",1.41e+12,"5.18",NA
"TCMC.BK","TCM Corporation Public Company Limited",1.84,0.11,"+6.36%","7.763M","1.331M",1.404e+12,"N/A",NA
"AKR.BK","Ekarat Engineering Public Company Limited",0.95,0.02,"+2.15%","3.379M","1.803M",1.398e+12,"11.88",NA
"TWZ.BK","TWZ Corporation Public Company Limited",0.07,0,"0.00%","17.78M","23.93M",1.39e+12,"N/A",NA
"WAVE.BK","Wave Entertainment Public Company Limited",0.16,-0.01,"-5.88%","121.32M","133.856M",1.382e+12,"N/A",NA
"GYT.BK","Goodyear (Thailand) Public Company Limited",186.5,1.5,"+0.81%","600","814",1.38e+12,"N/A",NA
"CSR.BK","City Sports and Recreation Public Company Limited",67.25,-0.5,"-0.74%","700","490",1.379e+12,"37.57",NA
"CRANE.BK","Chukai Public Company Limited",1.81,-0.08,"-4.23%","25.048M","12.647M",1.372e+12,"N/A",NA
"RPC.BK","RPCG Public Company Limited",1.05,-0.01,"-0.94%","1.469M","2.184M",1.37e+12,"2.06",NA
"TVDH.BK","TVD Holdings Public Company Limited",0.8,0,"0.00%","2.966M","3.879M",1.369e+12,"N/A",NA
"TLHPF.BK","Thailand Hospitality Property Fund",7.95,-0.15,"-1.85%","6,100","6,978",1.367e+12,"14.12",NA
"EFORL.BK","E for L Aim Public Company Limited",0.34,-0.01,"-2.86%","5.263M","13.173M",1.359e+12,"N/A",NA
"MENA.BK","Mena Transport Public Company Limited",1.85,-0.02,"-1.07%","3.549M","4.498M",1.358e+12,"30.83",NA
"EMC.BK","EMC Public Company Limited",0.16,0,"0.00%","3.642M","7.558M",1.349e+12,"N/A",NA
"UMI.BK","The Union Mosaic Industry Public Company Limited",1.6,0,"0.00%","6.804M","3.156M",1.338e+12,"12.31",NA
"HARN.BK","Harn Engineering Solutions Public Company Limited",2.28,0.02,"+0.88%","240,600","161,695",1.333e+12,"15.20",NA
"CAZ.BK","CAZ (Thailand) Public Company Limited",4.5,-0.06,"-1.32%","2.146M","1.73M",1.323e+12,"6.08",NA
"CPR.BK","CPR Gomu Industrial Public Company Limited",6.6,0.05,"+0.76%","3.053M","1.624M",1.313e+12,"20.62",NA
"KOOL.BK","Masterkool International Public Company Limited",0.53,-0.01,"-1.85%","4.938M","4.5M",1.31e+12,"53.00",NA
"24CS.BK","Twenty - Four Con & Supply Public Company Limited",3.04,-0.02,"-0.65%","1.055M","6.341M",1.307e+12,"43.43",NA
"CEYE.BK","Chamni's Eye Public Company Limited",4.8,0,"0.00%","1.215M","899,636",1.296e+12,"28.24",NA
"RICHY.BK","Richy Place 2002 Public Company Limited",0.81,-0.01,"-1.22%","1.72M","627,980",1.279e+12,"81.00",NA
"CHOTI.BK","Kiang Huat Sea Gull Trading Frozen Food Public Company Limited",170,0,"0.00%","1,900","1,926",1.275e+12,"8.35",NA
"AJA.BK","AJ Advance Technology Public Company Limited",0.24,0,"0.00%","5.207M","8.186M",1.275e+12,"N/A",NA
"PORT.BK","Sahathai Terminal Public Company Limited",2.08,-0.02,"-0.95%","528,620","556,814",1.263e+12,"69.33",NA
"EVER.BK","Everland Public Company Limited",0.26,0,"0.00%","607,121","3.776M",1.262e+12,"N/A",NA
"NKI.BK","The Navakij Insurance Public Company Limited",35,1,"+2.94%","306","865",1.26e+12,"28.69",NA
"M-II.BK","MFC Industrial Investment Property and Leasehold Fund",7.3,0,"0.00%","7,000","10,493",1.256e+12,"11.06",NA
"TCC.BK","Thai Capital Corporation Public Company Limited",0.9,0,"0.00%","2.042M","6.468M",1.253e+12,"6.43",NA
"SUTHA.BK","Golden Lime Public Company Limited",4.14,-0.08,"-1.90%","194,519","701,504",1.253e+12,"14.28",NA
"KTMS.BK","Kt Medical Service Public Company Limited",4.16,0.06,"+1.46%","5.096M","26.227M",1.248e+12,"46.22",NA
"ML.BK","Mida Leasing Public Company Limited",1.16,-0.01,"-0.85%","149,932","408,526",1.235e+12,"14.50",NA
"TGPRO.BK","Thai-German Products Public Company Limited",0.26,0,"0.00%","5.492M","4.935M",1.227e+12,"13.00",NA
"HTECH.BK","Halcyon Technology Public Company Limited",4.08,0,"0.00%","185,627","253,532",1.224e+12,"9.07",NA
"DIMET.BK","Dimet (Siam) Public Company Limited",0.5,0.01,"+2.04%","679,400","4.925M",1.219e+12,"N/A",NA
"FNS.BK","FNS Holdings Public Company Limited",3.52,0.02,"+0.57%","77,916","117,954",1.217e+12,"6.07",NA
"TPS.BK","The Practical Solution Public Company Limited",3.62,0.08,"+2.26%","5.513M","2.02M",1.216e+12,"17.24",NA
"SSPF.BK","Sala @ Sathorn Property Fund",7.2,0.15,"+2.13%","101","7,039",1.202e+12,"38.10",NA
"KWM.BK","K.W. Metal Work Public Company Limited",2.52,-0.04,"-1.56%","2.666M","6.811M",1.198e+12,"31.50",NA
"CCP.BK","Chonburi Concrete Product Public Company Limited",0.43,0,"0.00%","1.459M","1.646M",1.19e+12,"N/A",NA
"TITLE.BK","Rhom Bho Property Public Company Limited",1.64,0,"0.00%","884,801","588,270",1.184e+12,"164.00",NA
"AMARC.BK","Asia Medical and Agricultural Laboratory and Research Center Public Company Limited",2.8,-0.02,"-0.71%","771,112","10.169M",1.176e+12,"35.00",NA
"VPO.BK","Vichitbhan Palmoil Public Company Limited",1.25,-0.01,"-0.79%","367,813","714,581",1.175e+12,"25.00",NA
"SHREIT.BK","Strategic Hospitality Extendable Freehold and Leasehold Real Estate Investment Trust",3.3,-0.02,"-0.60%","200","169,996",1.164e+12,"N/A",NA
"PROUD.BK","Proud Real Estate Public Company Limited",1.8,0,"0.00%","594,200","1.019M",1.155e+12,"60.00",NA
"SPACK.BK","S. Pack & Print Public Company Limited",3.84,-0.04,"-1.03%","1.713M","10.618M",1.152e+12,"76.80",NA
"PTC.BK","Premier Tank Corporation Public Company Limited",2.78,-0.06,"-2.11%","462,234","5.48M",1.14e+12,"11.12",NA
"TMI.BK","Teera-Mongkol Industry Public Company Limited",1.69,0.02,"+1.20%","7.491M","4.232M",1.135e+12,"42.25",NA
"PICO.BK","Pico (Thailand) Public Company Limited",5.25,-0.05,"-0.94%","15,200","15,349",1.13e+12,"58.33",NA
"MIDA.BK","Mida Assets Public Company Limited",0.45,0,"0.00%","170,701","448,132",1.127e+12,"N/A",NA
"UBA.BK","Utility Business Alliance Public Company Limited",1.87,-0.01,"-0.53%","2.898M","40.241M",1.122e+12,"13.36",NA
"SCI.BK","SCI Electric Public Company Limited",1.48,-0.01,"-0.67%","1.159M","1.944M",1.11e+12,"N/A",NA
"CHIC.BK","Chic Republic Public Company Limited",0.81,-0.01,"-1.22%","4.988M","7.534M",1.102e+12,"40.50",NA
"SIAM.BK","Siam Steel International Public Company Limited",1.85,0,"0.00%","826,101","4.425M",1.097e+12,"185.00",NA
"PROS.BK","Prosper Engineering Public Company Limited",2.02,-0.02,"-0.98%","402,471","723,868",1.091e+12,"N/A",NA
"JCT.BK","Jack Chia Industries (Thailand) Public Company Limited",80.5,0,"0.00%","100","681",1.087e+12,"13.90",NA
"BSBM.BK","Bangsaphan Barmill Public Company Limited",0.96,0,"0.00%","442,500","726,967",1.076e+12,"96.00",NA
"GPI.BK","Grand Prix International Public Company Limited",1.79,0,"0.00%","794,600","470,267",1.074e+12,"29.83",NA
